{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': 0.16125652507220128, 'err': 272.6055347821348, 'val': 9905.040578745584}, 208: {'pull': -0.752080297966118, 'err': 110.05444426673535, 'val': 2047.7697792366218}, 60: {'pull': 0.10224954234415573, 'err': 324.3690338120232, 'val': 18751.833414742105}, 214: {'pull': 0.7693052525072102, 'err': 483.41776577741075, 'val': 4551.104173632138}, 'bb': {'pull': -0.8135696880485799, 'err': 439.41415795398245, 'val': 1785.494039410751}}
{40: {'pull': -1.3866039949858098, 'err': 273.5741404160781, 'val': 10328.338996025743}, 208: {'pull': 0.27675511296599015, 'err': 107.48494801324057, 'val': 1935.252991070452}, 60: {'pull': 0.8839103545700595, 'err': 323.4586141862055, 'val': 18499.09158164593}, 214: {'pull': -1.046556711773648, 'err': 481.8885017502289, 'val': 5427.323645833249}, 'bb': {'pull': 1.3286970903985582, 'err': 439.3302473732485, 'val': 915.2631785910859}}
{40: {'pull': -0.551323252336616, 'err': 271.27995871021176, 'val': 10098.562949129857}, 208: {'pull': -0.53271030704811, 'err': 109.13657093304698, 'val': 2023.1381762119213}, 60: {'pull': -0.8131851123794256, 'err': 320.37348321756144, 'val': 19045.52294695366}, 214: {'pull': 0.3853104540367519, 'err': 475.79134199025884, 'val': 4739.672621990978}, 'bb': {'pull': 0.6862595550005386, 'err': 436.6324318968717, 'val': 1094.3568215876498}}
{40: {'pull': 0.15751132713897958, 'err': 270.5280395874488, 'val': 9906.388769456275}, 208: {'pull': 1.3998405647615824, 'err': 104.50917779443796, 'val': 1818.7038135334653}, 60: {'pull': -0.15843845800577985, 'err': 321.8012972531087, 'val': 18835.985701321042}, 214: {'pull': 0.5650534394103893, 'err': 475.1151651901582, 'val': 4654.534541793266}, 'bb': {'pull': -0.9106339667190798, 'err': 437.0480486118877, 'val': 1837.9907981542765}}
{40: {'pull': -0.7166037068428037, 'err': 271.02610616826223, 'val': 10143.218312331348}, 208: {'pull': 1.170734007400645, 'err': 105.62403223153149, 'val': 1841.3423534677643}, 60: {'pull': 0.8370888268002579, 'err': 322.5320690691715, 'val': 18515.012008697428}, 214: {'pull': -0.41223168716720743, 'err': 477.85796526632384, 'val': 5119.9881952480255}, 'bb': {'pull': 0.014492478415540721, 'err': 434.7771709094784, 'val': 1435.6990012350245}}
{40: {'pull': -1.0917634792116766, 'err': 271.20539494411696, 'val': 10245.092145565166}, 208: {'pull': -0.5263103652066518, 'err': 109.61133519611144, 'val': 2022.6895818578541}, 60: {'pull': -0.05994190898758569, 'err': 322.38537073684347, 'val': 18804.324394551637}, 214: {'pull': 0.26345686021458314, 'err': 474.23008985834304, 'val': 4798.060829506641}, 'bb': {'pull': 0.5906988440008053, 'err': 432.2191376439632, 'val': 1163.688655038686}}
{40: {'pull': -0.37546279930536, 'err': 269.9389068926257, 'val': 10050.352017623334}, 208: {'pull': 1.2774280538748015, 'err': 106.49035462148004, 'val': 1828.9662335394453}, 60: {'pull': 0.3272485877473353, 'err': 321.1982973169179, 'val': 18679.88831081619}, 214: {'pull': -0.8980895006772974, 'err': 484.61627007345305, 'val': 5358.228784010362}, 'bb': {'pull': 0.6895443781114214, 'err': 440.5082679626581, 'val': 1132.2500003147495}}
{40: {'pull': -1.1246307968077631, 'err': 271.750580440731, 'val': 10254.619071814031}, 208: {'pull': -0.23204798591632372, 'err': 107.77499738669053, 'val': 1990.0089710757186}, 60: {'pull': -0.4134833722285383, 'err': 321.9905338524659, 'val': 18918.137731762985}, 214: {'pull': 0.8573416818273841, 'err': 479.9186955004943, 'val': 4511.545698459202}, 'bb': {'pull': 0.15529042069918625, 'err': 437.7896311759944, 'val': 1354.0154639969383}}
{40: {'pull': -0.9394929161129122, 'err': 273.4846525087805, 'val': 10205.9368936976}, 208: {'pull': 2.372771643958186, 'err': 103.41211905342686, 'val': 1719.6266562684007}, 60: {'pull': 1.1911036489146332, 'err': 324.13374624151584, 'val': 18398.92311211536}, 214: {'pull': -0.13295998724822145, 'err': 479.6775716631205, 'val': 4986.777923811586}, 'bb': {'pull': -0.6789791243297277, 'err': 438.02768197151454, 'val': 1799.4116519371994}}
{40: {'pull': 0.3178292116566215, 'err': 269.990174091723, 'val': 9863.189235813394}, 208: {'pull': -1.3254489773708396, 'err': 110.2436725091984, 'val': 2111.1223629889228}, 60: {'pull': -1.4597702431060402, 'err': 323.5131338252795, 'val': 19257.254846012125}, 214: {'pull': 0.5984349036185316, 'err': 486.602756915559, 'val': 4631.799926064726}, 'bb': {'pull': 0.5779207165452007, 'err': 438.04816764436697, 'val': 1172.8428890736552}}
{40: {'pull': 0.5512772182665703, 'err': 268.0676041594443, 'val': 9801.220436871597}, 208: {'pull': 2.9022261527585913, 'err': 101.01835486247387, 'val': 1671.8218886094803}, 60: {'pull': -0.6759174869283698, 'err': 323.17179938531626, 'val': 19003.437470486642}, 214: {'pull': 0.6196482036338471, 'err': 479.83221718063896, 'val': 4625.672828578371}, 'bb': {'pull': -1.1710556168569295, 'err': 435.2201111433029, 'val': 1922.666955723462}}
{40: {'pull': 0.2394189396015122, 'err': 269.3823286432298, 'val': 9884.504768528852}, 208: {'pull': 0.8161003380897266, 'err': 107.15295548924917, 'val': 1877.5524367979103}, 60: {'pull': 0.21078310998608818, 'err': 323.5337459275215, 'val': 18716.804550847948}, 214: {'pull': -1.764881086421584, 'err': 488.0639242378593, 'val': 5784.374788852095}, 'bb': {'pull': 1.4870227185086426, 'err': 439.35331096711656, 'val': 761.6716451399053}}
{40: {'pull': -1.0689087559866788, 'err': 272.40654187324253, 'val': 10240.17773779636}, 208: {'pull': 0.5200603743582574, 'err': 106.23787227732703, 'val': 1909.7498923724286}, 60: {'pull': 0.5988622077855142, 'err': 324.1207842288968, 'val': 18590.89631156751}, 214: {'pull': -1.2960048969572469, 'err': 479.6362239611367, 'val': 5544.610895011716}, 'bb': {'pull': 1.5399150391015095, 'err': 434.7241313910622, 'val': 812.5617722105627}}
{40: {'pull': 0.503813347671826, 'err': 267.9599818612023, 'val': 9813.998184496426}, 208: {'pull': -0.8420989721668476, 'err': 109.62953857556784, 'val': 2057.3189217536114}, 60: {'pull': -1.5795678975847753, 'err': 321.8655926544834, 'val': 19293.40855749412}, 214: {'pull': 2.1535792804072793, 'err': 475.67512651370225, 'val': 3898.5959033349795}, 'bb': {'pull': -1.270865367028567, 'err': 432.04547616115804, 'val': 2034.071632634582}}
{40: {'pull': 0.12090569992234564, 'err': 271.8776916045499, 'val': 9916.12843740328}, 208: {'pull': -0.4497329445531597, 'err': 109.9391662893554, 'val': 2014.4432649770313}, 60: {'pull': 0.09909229942042838, 'err': 325.47794070620876, 'val': 18752.747642444796}, 214: {'pull': 1.2775477019310622, 'err': 479.89559096244966, 'val': 4309.9104905990735}, 'bb': {'pull': -1.411067873725715, 'err': 437.8189676724487, 'val': 1991.7922797903498}}
{40: {'pull': -0.060145711977122505, 'err': 273.2417649964282, 'val': 9965.434320497596}, 208: {'pull': 0.5077225107296501, 'err': 107.64142446002882, 'val': 1910.3480257146382}, 60: {'pull': 0.3804721060961634, 'err': 324.9068923012328, 'val': 18661.38199040099}, 214: {'pull': 0.7535376530661239, 'err': 476.2626230158603, 'val': 4564.1181808095125}, 'bb': {'pull': -1.1656315126737913, 'err': 435.8360917269821, 'val': 1956.0242828775554}}
{40: {'pull': -0.8154022430573453, 'err': 272.8992940119797, 'val': 10171.522696466134}, 208: {'pull': 0.3074936645276265, 'err': 107.3458959262017, 'val': 1931.991817089651}, 60: {'pull': 0.23593063440113, 'err': 325.00867343009486, 'val': 18708.320497491768}, 214: {'pull': -0.8084567507027336, 'err': 484.6675898533895, 'val': 5314.832784863796}, 'bb': {'pull': 1.1916370595369767, 'err': 436.9391393199695, 'val': 882.3271288241341}}
{40: {'pull': -0.718072184099403, 'err': 271.1974787090476, 'val': 10143.739365858857}, 208: {'pull': 1.156848681702304, 'err': 106.19928633552274, 'val': 1842.143495605025}, 60: {'pull': 1.7173183991034462, 'err': 324.39841775444984, 'val': 18227.904628550237}, 214: {'pull': -1.0160980610317547, 'err': 492.0534618140814, 'val': 5422.974568473251}, 'bb': {'pull': 0.06920621751535755, 'err': 444.0524507287047, 'val': 1320.2688095066417}}
{40: {'pull': 2.0948896743868612, 'err': 266.8053856166398, 'val': 9390.072152600897}, 208: {'pull': 0.68233553957197, 'err': 106.49564426054621, 'val': 1892.3342371114156}, 60: {'pull': -1.6664973602606266, 'err': 320.8701907213781, 'val': 19319.7293258235}, 214: {'pull': -0.2656627788483554, 'err': 484.1242260478002, 'val': 5051.613787199668}, 'bb': {'pull': 0.08885266171427676, 'err': 441.6503989031484, 'val': 1374.7581865102832}}
{40: {'pull': 0.39538563343106253, 'err': 270.0369664283853, 'val': 9842.23126297891}, 208: {'pull': 2.477056508657409, 'err': 102.51902967769593, 'val': 1711.0545702756212}, 60: {'pull': 0.41177843052370594, 'err': 322.4470059186933, 'val': 18652.223277975732}, 214: {'pull': -0.795006596254859, 'err': 485.21072852101224, 'val': 5308.74572974783}, 'bb': {'pull': -0.20691978427336194, 'err': 440.20998452501397, 'val': 1510.0881550328959}}
{40: {'pull': -0.2278964899768754, 'err': 271.51395568180124, 'val': 10010.87707747962}, 208: {'pull': 1.4219510007847376, 'err': 105.48828300516766, 'val': 1815.0008304097382}, 60: {'pull': 0.520154344136442, 'err': 321.76846240897066, 'val': 18617.63073647187}, 214: {'pull': -0.7293856275075998, 'err': 477.9970605248245, 'val': 5271.644185937687}, 'bb': {'pull': 0.23942715130496087, 'err': 437.5726104891841, 'val': 1290.2332363814994}}
{40: {'pull': -0.015228533483283024, 'err': 275.4868231252012, 'val': 9953.195260310165}, 208: {'pull': -0.6932704229175991, 'err': 109.21053163813929, 'val': 2040.7124314558287}, 60: {'pull': 0.12199434958040184, 'err': 325.95410823828206, 'val': 18745.23544057241}, 214: {'pull': 1.8578517634701253, 'err': 480.29783171024246, 'val': 4030.6778263662486}, 'bb': {'pull': -1.9049722423446172, 'err': 440.8493395257618, 'val': 2331.805754852534}}
{40: {'pull': -0.855381423553519, 'err': 271.68324267331445, 'val': 10181.392798873536}, 208: {'pull': 0.9548077896527699, 'err': 106.71794612552105, 'val': 1863.1048737436079}, 60: {'pull': 0.25636314820095885, 'err': 326.06508024773393, 'val': 18701.408929509293}, 214: {'pull': 0.06994771029610905, 'err': 486.17348624149963, 'val': 4888.99327783073}, 'bb': {'pull': 0.05511625915477814, 'err': 438.1374912186264, 'val': 1394.8515004885699}}
{40: {'pull': -0.6684283780834513, 'err': 271.4957621986532, 'val': 10130.475471982976}, 208: {'pull': -0.182231158694954, 'err': 109.37646629543758, 'val': 1984.9318001869772}, 60: {'pull': 0.5626980432038656, 'err': 322.82876703086185, 'val': 18603.344884501817}, 214: {'pull': -0.9551185314702255, 'err': 485.82352101872357, 'val': 5387.0190479490975}, 'bb': {'pull': 1.1324013765304377, 'err': 437.79794084858327, 'val': 948.2370091408732}}
{40: {'pull': 0.72652499156354, 'err': 269.8467378090627, 'val': 9752.949601089822}, 208: {'pull': 1.4015044126046727, 'err': 104.2916652660457, 'val': 1818.8347709317475}, 60: {'pull': -0.22433046017858424, 'err': 322.5532488231038, 'val': 18857.358518740584}, 214: {'pull': -0.8732931720481054, 'err': 479.3521427180358, 'val': 5341.61495324229}, 'bb': {'pull': 0.36524111545450033, 'err': 435.5380864423386, 'val': 1273.9235834848816}}
{40: {'pull': -0.09192639611232868, 'err': 269.970818644736, 'val': 9973.817444413506}, 208: {'pull': 0.4404093870247345, 'err': 105.79789865876876, 'val': 1918.4056123031867}, 60: {'pull': -0.20200277841986236, 'err': 322.52219531496485, 'val': 18850.150379555696}, 214: {'pull': 0.5098310438842124, 'err': 481.61508409754924, 'val': 4677.457678924164}, 'bb': {'pull': -0.43269761797065015, 'err': 436.767088668022, 'val': 1630.9880788746289}}
{40: {'pull': 0.22966505481281507, 'err': 267.6398489140511, 'val': 9887.532479429061}, 208: {'pull': 0.846547014888282, 'err': 107.63277415705898, 'val': 1873.883796333197}, 60: {'pull': -0.9619082752113922, 'err': 322.80952976385015, 'val': 19095.513157996946}, 214: {'pull': -0.47004316478333313, 'err': 478.06692562753415, 'val': 5147.7120907002045}, 'bb': {'pull': 0.9112963982711985, 'err': 432.3462841120118, 'val': 1098.0043884827874}}
{40: {'pull': 0.7242320123273654, 'err': 271.5287961951635, 'val': 9752.35015352675}, 208: {'pull': -0.3648831905623025, 'err': 108.88425446059193, 'val': 2004.7300341695784}, 60: {'pull': -0.09976243101838936, 'err': 321.25129485069374, 'val': 18817.04881014211}, 214: {'pull': 0.7246689195219764, 'err': 475.1427411066629, 'val': 4578.678823183524}, 'bb': {'pull': -1.0412719667135402, 'err': 439.08234494233204, 'val': 1828.2041368672951}}
{40: {'pull': -1.276167472994018, 'err': 273.3344854883253, 'val': 10297.820579627756}, 208: {'pull': -0.4035879503549444, 'err': 107.52057374134802, 'val': 2008.3940079772583}, 60: {'pull': -0.43312280267353864, 'err': 323.90921166571934, 'val': 18925.292465568433}, 214: {'pull': 0.989081376444649, 'err': 481.83241541598, 'val': 4446.428531344713}, 'bb': {'pull': 0.15695195961035407, 'err': 437.2891599460637, 'val': 1396.3666094300997}}
{40: {'pull': 1.4455874320685036, 'err': 267.8721661055961, 'val': 9561.767363276784}, 208: {'pull': -0.5384067036259301, 'err': 108.46105914940927, 'val': 2023.3961613284105}, 60: {'pull': -1.8404838703755586, 'err': 321.1198021712553, 'val': 19376.015816354386}, 214: {'pull': 2.8428545002998584, 'err': 469.14022869088353, 'val': 3589.302589594417}, 'bb': {'pull': -2.440786386782291, 'err': 432.53495011369444, 'val': 2455.7254180450627}}
{40: {'pull': -1.3992416185345862, 'err': 271.3114766834142, 'val': 10328.63030976151}, 208: {'pull': -0.02712093639406847, 'err': 108.16162433544287, 'val': 1967.9334445338807}, 60: {'pull': 0.5075578224164488, 'err': 323.03339281697845, 'val': 18621.041874574017}, 214: {'pull': -0.4327955571091734, 'err': 482.5766782179576, 'val': 5131.857042297235}, 'bb': {'pull': 1.0130935566607515, 'err': 436.9768024609089, 'val': 994.3016170166352}}
{40: {'pull': 0.805948141353541, 'err': 267.4421985197132, 'val': 9733.455457183532}, 208: {'pull': -0.28017513545189043, 'err': 108.40934996787712, 'val': 1995.3736043115014}, 60: {'pull': -1.3456733912979801, 'err': 321.70471282786275, 'val': 19217.909471907613}, 214: {'pull': 0.43721232846554975, 'err': 477.32499601793234, 'val': 4714.3076270561905}, 'bb': {'pull': 0.11477348028749683, 'err': 436.47835499127655, 'val': 1356.9038601274897}}
{40: {'pull': 0.604228237561937, 'err': 265.28997158385573, 'val': 9788.70430802703}, 208: {'pull': 0.37290479369697965, 'err': 108.48723511830372, 'val': 1924.5445899694532}, 60: {'pull': -0.2956937088280599, 'err': 322.3627092518236, 'val': 18880.320625086533}, 214: {'pull': -1.5140033671790232, 'err': 460.3578294026197, 'val': 5619.983303822793}, 'bb': {'pull': 1.5127415222130127, 'err': 399.75698904973206, 'val': 855.2710038696176}}
{40: {'pull': 0.3548904468291334, 'err': 270.2631009657007, 'val': 9853.086207336855}, 208: {'pull': -0.1928163667315603, 'err': 109.55377802243379, 'val': 1986.1237614400015}, 60: {'pull': -0.9995862044808193, 'err': 321.7846892706948, 'val': 19106.651536208134}, 214: {'pull': 0.7101630567384503, 'err': 477.33941380784063, 'val': 4584.011182788484}, 'bb': {'pull': -0.19167761670448655, 'err': 437.44754923744074, 'val': 1553.8489036710512}}
{40: {'pull': -0.053102384012121626, 'err': 270.87999658142144, 'val': 9963.384373599669}, 208: {'pull': -1.207474461673797, 'err': 110.60936421662905, 'val': 2098.557982513555}, 60: {'pull': 0.22539805393006723, 'err': 323.4509027637778, 'val': 18712.09479597512}, 214: {'pull': 0.12943214092392236, 'err': 486.0563685118782, 'val': 4860.088683613801}, 'bb': {'pull': 0.0558640610867545, 'err': 440.93583321877514, 'val': 1373.3675336777274}}
{40: {'pull': -0.6653061644213295, 'err': 272.6580705524266, 'val': 10130.401095117755}, 208: {'pull': 2.1796176387244333, 'err': 104.08326918717967, 'val': 1738.13827058352}, 60: {'pull': -0.35221529989028216, 'err': 324.3509252737167, 'val': 18899.241358414973}, 214: {'pull': -1.645900548833774, 'err': 487.65312887425307, 'val': 5725.62855245464}, 'bb': {'pull': 2.020448329494927, 'err': 437.44040648394105, 'val': 543.1742614659396}}
{40: {'pull': 1.769217117678094, 'err': 268.5958433433343, 'val': 9473.79563621979}, 208: {'pull': 1.1122065518465507, 'err': 106.42700330830382, 'val': 1846.63118962711}, 60: {'pull': -0.4736222413260589, 'err': 323.57017897100013, 'val': 18938.25003339052}, 214: {'pull': 0.5659678973341494, 'err': 476.2545415807099, 'val': 4653.455218505726}, 'bb': {'pull': -1.5980622797309454, 'err': 436.99543385919424, 'val': 2109.3459192650375}}
{40: {'pull': -1.7512524228625126, 'err': 274.8618808727124, 'val': 10430.352534830885}, 208: {'pull': 1.3282702288523738, 'err': 104.56133126340524, 'val': 1826.1142965936479}, 60: {'pull': 1.0534385669167985, 'err': 324.8008915436312, 'val': 18442.84221427898}, 214: {'pull': 0.18739896344241372, 'err': 482.74206528483364, 'val': 4832.534637355572}, 'bb': {'pull': -0.19332055157515407, 'err': 438.6778500172218, 'val': 1578.805443929132}}
{40: {'pull': -0.5094249931108689, 'err': 270.9937254637398, 'val': 10087.050976727454}, 208: {'pull': 0.17694301810373933, 'err': 106.59441228535218, 'val': 1946.1388629772355}, 60: {'pull': 0.534964011434176, 'err': 321.82409954793184, 'val': 18612.835688729647}, 214: {'pull': -1.0519681726774142, 'err': 482.85753027984356, 'val': 5430.950753792016}, 'bb': {'pull': 1.0682157162873873, 'err': 439.1043290546126, 'val': 983.9418546140344}}
{40: {'pull': 0.880047574395371, 'err': 269.09330632166257, 'val': 9712.18508848559}, 208: {'pull': 1.7982688123521218, 'err': 106.2940468114084, 'val': 1773.8547306803478}, 60: {'pull': 0.3219689895605773, 'err': 323.47901408281905, 'val': 18680.849788691703}, 214: {'pull': -0.1303757570852308, 'err': 480.85212655481746, 'val': 4985.6914600456275}, 'bb': {'pull': -1.0418858679299543, 'err': 439.64452919095777, 'val': 1912.0594218767772}}
{40: {'pull': 0.2447407823607397, 'err': 271.1880482622719, 'val': 9882.62922490141}, 208: {'pull': 0.056101687265641596, 'err': 107.36114490190425, 'val': 1958.9768586242321}, 60: {'pull': -1.2094495244577954, 'err': 323.7592518340716, 'val': 19176.57047316953}, 214: {'pull': 2.100947544112338, 'err': 475.1086690493348, 'val': 3924.8216085743184}, 'bb': {'pull': -1.5370902597407348, 'err': 434.20426292650745, 'val': 2096.4111432822397}}
{40: {'pull': -0.5242299831927287, 'err': 271.59201008523087, 'val': 10091.37667488226}, 208: {'pull': 2.5437269798558684, 'err': 104.46834502420302, 'val': 1699.2610522210432}, 60: {'pull': 0.697341582349244, 'err': 324.6246506552325, 'val': 18558.62573244251}, 214: {'pull': -0.04702419530293739, 'err': 482.614607488445, 'val': 4945.694563558587}, 'bb': {'pull': -0.7197457192725651, 'err': 436.73754358899964, 'val': 1710.3399774437978}}
{40: {'pull': 0.27971140023200924, 'err': 271.51242689876017, 'val': 9873.054878891757}, 208: {'pull': 0.15198648720609384, 'err': 108.11539874267328, 'val': 1948.567920332215}, 60: {'pull': -0.28964112379562507, 'err': 323.19220299121844, 'val': 18878.60975287636}, 214: {'pull': 0.19912054469172963, 'err': 480.4727962535203, 'val': 4827.327995100441}, 'bb': {'pull': -0.20404659003483186, 'err': 440.06239191068937, 'val': 1445.793230471948}}
{40: {'pull': 2.0970998971723938, 'err': 266.8822606923586, 'val': 9389.321238544919}, 208: {'pull': 0.3954785195600607, 'err': 107.6755016046809, 'val': 1922.4166520324939}, 60: {'pull': -1.6263766143054803, 'err': 322.4217699769997, 'val': 19309.379226633573}, 214: {'pull': 0.2662217932448082, 'err': 481.809564296434, 'val': 4794.731793790504}, 'bb': {'pull': -0.452613760762786, 'err': 438.0091402707566, 'val': 1630.2489642264218}}
{40: {'pull': -0.032235979356113637, 'err': 272.78092098876095, 'val': 9957.793360137735}, 208: {'pull': 0.20501624126076826, 'err': 106.92429431183984, 'val': 1943.0787830807265}, 60: {'pull': 0.7967297713747903, 'err': 323.5033531225272, 'val': 18527.25524742771}, 214: {'pull': -1.6807698506522986, 'err': 498.3593222537529, 'val': 5760.627323635621}, 'bb': {'pull': 1.2575993742464913, 'err': 460.56706600139387, 'val': 807.7911459981046}}
{40: {'pull': -0.3144758073068966, 'err': 273.3515596934176, 'val': 10034.962452413187}, 208: {'pull': 0.08251434724760992, 'err': 107.19968145719827, 'val': 1956.1544882594076}, 60: {'pull': 0.33962304153195844, 'err': 323.1401698597838, 'val': 18675.254152671067}, 214: {'pull': -0.18426082126512752, 'err': 483.25134272814194, 'val': 5012.044289288563}, 'bb': {'pull': 0.16240301431686657, 'err': 442.2761835862765, 'val': 1373.1730146250288}}
{40: {'pull': 0.9414469659786315, 'err': 263.89317754568947, 'val': 9700.55856865715}, 208: {'pull': -0.16267211774675433, 'err': 109.86591252535277, 'val': 1982.8721206586788}, 60: {'pull': -0.49808745661176873, 'err': 321.24547909636203, 'val': 18945.008343631136}, 214: {'pull': 0.30659105619463667, 'err': 477.9027873985865, 'val': 4776.4792796531065}, 'bb': {'pull': -0.4730968887696275, 'err': 422.04407795556904, 'val': 1628.6677402044259}}
{40: {'pull': -0.25065611795535525, 'err': 271.2056818511546, 'val': 10016.979363380246}, 208: {'pull': 1.0366185960147696, 'err': 105.80899782795302, 'val': 1855.3164252258575}, 60: {'pull': 0.1764086074178594, 'err': 322.85521977565804, 'val': 18728.04556028179}, 214: {'pull': 1.0889330903291627, 'err': 480.5389097272298, 'val': 4399.725280007321}, 'bb': {'pull': -1.3799226299522116, 'err': 438.18698888153915, 'val': 2110.664142108254}}
{40: {'pull': 0.418951334834156, 'err': 270.34421799064603, 'val': 9835.738929008123}, 208: {'pull': 1.5879273622372043, 'err': 104.94344530770297, 'val': 1798.357431708455}, 60: {'pull': 0.172168339496373, 'err': 321.66354905591834, 'val': 18729.619720882532}, 214: {'pull': -0.37603760534611375, 'err': 481.30169588262015, 'val': 5103.987537168724}, 'bb': {'pull': -0.3014679282771003, 'err': 438.20205710240486, 'val': 1575.1038663214256}}
{40: {'pull': -0.9853622177904966, 'err': 271.9100418583248, 'val': 10216.929881885026}, 208: {'pull': 0.012806038081683064, 'err': 107.69010407678775, 'val': 1963.6209164261722}, 60: {'pull': 0.2467204974663659, 'err': 321.8988646377784, 'val': 18705.58095198271}, 214: {'pull': 0.05869406359231887, 'err': 475.51582004390093, 'val': 4895.09004421919}, 'bb': {'pull': 0.3886908681652211, 'err': 436.29882197357415, 'val': 1229.4146321076282}}
{40: {'pull': -0.44826507362636536, 'err': 273.327410480676, 'val': 10071.523131783224}, 208: {'pull': 1.3420533015755658, 'err': 105.70316330968785, 'val': 1823.1407206932522}, 60: {'pull': 0.1802926789090141, 'err': 325.20406110450676, 'val': 18726.368088631378}, 214: {'pull': -0.32347490482338614, 'err': 480.0713233574188, 'val': 5078.291025631478}, 'bb': {'pull': 0.20238490803726603, 'err': 438.36143724690356, 'val': 1357.2822608357017}}
{40: {'pull': 0.2485994536590905, 'err': 269.19547108557435, 'val': 9882.078152960625}, 208: {'pull': 0.27808629060755086, 'err': 108.90119081071964, 'val': 1934.7160718047019}, 60: {'pull': -0.29050049358253516, 'err': 323.32719080846255, 'val': 18878.926708518513}, 214: {'pull': -1.2093278881473635, 'err': 492.5676158897036, 'val': 5518.675754693677}, 'bb': {'pull': 1.3456685528115333, 'err': 444.6864148584806, 'val': 828.5994756624393}}
{40: {'pull': -0.5151650523124884, 'err': 274.3255043510144, 'val': 10090.32291279964}, 208: {'pull': 0.5187757160174844, 'err': 107.83020713484495, 'val': 1909.0603070853072}, 60: {'pull': 0.6413046242178789, 'err': 324.1004780123949, 'val': 18577.152864739426}, 214: {'pull': -0.49518278406152466, 'err': 477.9658330799607, 'val': 5159.680451910821}, 'bb': {'pull': 0.2863554324819996, 'err': 436.53798742437914, 'val': 1337.9949758162702}}
{40: {'pull': -1.411951170649435, 'err': 274.30441373755184, 'val': 10336.304438091043}, 208: {'pull': -1.095912429678471, 'err': 109.25767343325776, 'val': 2084.7368423532585}, 60: {'pull': 1.1181602030000093, 'err': 324.19527905961877, 'val': 18422.497740955052}, 214: {'pull': -0.025833131538496378, 'err': 480.62508092445205, 'val': 4935.416050936222}, 'bb': {'pull': 0.3675800705168026, 'err': 438.8779758433547, 'val': 1192.677202691228}}
{40: {'pull': -0.4197152370913942, 'err': 268.98710148278496, 'val': 10061.897985073374}, 208: {'pull': -0.9137724787126862, 'err': 111.50326209601599, 'val': 2066.888612190027}, 60: {'pull': -0.7743460620495835, 'err': 322.8116979008373, 'val': 19034.967967053053}, 214: {'pull': 0.09079286311273696, 'err': 486.08226524509473, 'val': 4878.867199430073}, 'bb': {'pull': 0.9841528993205217, 'err': 438.53110402755635, 'val': 932.4183425290511}}
{40: {'pull': -0.5255965970053067, 'err': 270.53694693752914, 'val': 10091.19329867457}, 208: {'pull': 0.5472339138118787, 'err': 107.00625472287243, 'val': 1906.4425484256517}, 60: {'pull': 0.7934844762967563, 'err': 324.01700119225643, 'val': 18527.897539497717}, 214: {'pull': -0.21404943860709688, 'err': 489.586498746055, 'val': 5027.795715206207}, 'bb': {'pull': -0.1297998558015497, 'err': 441.9650320936497, 'val': 1501.366997435083}}
{40: {'pull': 0.17688474739434115, 'err': 269.98481871779495, 'val': 9901.243803540796}, 208: {'pull': 0.7560214460108836, 'err': 106.7866744288001, 'val': 1884.266983983645}, 60: {'pull': 0.405410844431008, 'err': 324.3026996287954, 'val': 18653.524168692235}, 214: {'pull': -0.35090516014462325, 'err': 483.81879228784373, 'val': 5092.774510788744}, 'bb': {'pull': -0.19894627803204532, 'err': 437.85269958152026, 'val': 1551.1091649080267}}
{40: {'pull': 0.495024197355345, 'err': 269.72605362778177, 'val': 9815.479076797083}, 208: {'pull': -0.78013426589571, 'err': 110.2045056270839, 'val': 2050.9743110957847}, 60: {'pull': -1.6242298954048082, 'err': 322.8807230301718, 'val': 19309.432522995525}, 214: {'pull': 1.525358959320185, 'err': 479.582416733115, 'val': 4191.464663903716}, 'bb': {'pull': -0.5492981369840263, 'err': 436.4950864933769, 'val': 1679.7659378134933}}
{40: {'pull': 0.7523769983800384, 'err': 269.7900254023816, 'val': 9746.016190494882}, 208: {'pull': -1.6846412851149812, 'err': 112.58052459152566, 'val': 2154.6577996267865}, 60: {'pull': -0.43502927703488314, 'err': 325.61955080995904, 'val': 18926.65403777728}, 214: {'pull': 0.09613296197437624, 'err': 484.738400108301, 'val': 4876.400661814869}, 'bb': {'pull': 0.20676742446892024, 'err': 438.7744559341544, 'val': 1346.2757358237432}}
{40: {'pull': 0.5543850760178461, 'err': 270.998768888403, 'val': 9798.76232690906}, 208: {'pull': 0.4363025560588605, 'err': 106.9627499964082, 'val': 1918.3318787734822}, 60: {'pull': -0.43476035825112735, 'err': 322.5590944167416, 'val': 18925.23590744578}, 214: {'pull': 0.1144725508481502, 'err': 476.17726866255225, 'val': 4868.490773400293}, 'bb': {'pull': -0.2415327039954224, 'err': 433.2159864631758, 'val': 1576.6358286244952}}
