{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': -1.8238869087387466, 'err': 272.3908215358888, 'val': 10447.8100534599}, 208: {'pull': 1.416501330892092, 'err': 104.00969161334126, 'val': 1766.670133404026}, 60: {'pull': 0.6134362391961273, 'err': 321.6412359340429, 'val': 18424.693609858226}, 214: {'pull': 0.6574367560207569, 'err': 473.2493246183517, 'val': 4474.868499233897}, 'bb': {'pull': -0.3373311455065832, 'err': 428.0261299102473, 'val': 1520.3865447093733}}
{40: {'pull': -0.45864066558793176, 'err': 273.57691611597966, 'val': 10076.473498896927}, 208: {'pull': 0.22479562860580082, 'err': 105.81438137513283, 'val': 1890.213389623243}, 60: {'pull': 1.309513316398254, 'err': 323.3806814299842, 'val': 18198.528691401494}, 214: {'pull': -1.8809050559128129, 'err': 481.887000424932, 'val': 5692.383695477914}, 'bb': {'pull': 1.348385797342913, 'err': 438.57967510871345, 'val': 835.6253950801417}}
{40: {'pull': 0.307047810301446, 'err': 270.8660557275316, 'val': 9867.831170703872}, 208: {'pull': 0.4190571825156493, 'err': 105.32598793420198, 'val': 1869.862388250616}, 60: {'pull': -0.34774027161646737, 'err': 321.95374038594855, 'val': 18733.956281129747}, 214: {'pull': 1.1172640993684575, 'err': 477.37826222083686, 'val': 4252.642405801757}, 'bb': {'pull': -1.2445129060552114, 'err': 433.86453381685783, 'val': 1990.9500118147073}}
{40: {'pull': -0.5651048284206895, 'err': 273.03060440398167, 'val': 10105.29091285531}, 208: {'pull': -0.20946943616089472, 'err': 106.92882351474213, 'val': 1936.3983203709809}, 60: {'pull': 0.6391808795355634, 'err': 322.6281944747516, 'val': 18415.782226892657}, 214: {'pull': -1.1497227225584912, 'err': 478.7481462496544, 'val': 5336.427622125983}, 'bb': {'pull': 1.2264503089467296, 'err': 434.0625734524095, 'val': 916.6438226870799}}
{40: {'pull': -1.0108677911674544, 'err': 269.49813632342375, 'val': 10223.426985789005}, 208: {'pull': -1.2402570347821726, 'err': 109.33689877103927, 'val': 2049.6058578620477}, 60: {'pull': -0.2305838287771787, 'err': 320.56221713514424, 'val': 18695.916463388323}, 214: {'pull': 0.8560742437114415, 'err': 472.58381644560404, 'val': 4381.433166746063}, 'bb': {'pull': 0.19082234203942025, 'err': 429.05048992464276, 'val': 1353.127580659419}}
{40: {'pull': -0.3601371436992524, 'err': 271.032124994028, 'val': 10048.608735346088}, 208: {'pull': -0.07715301528922476, 'err': 107.02914602407645, 'val': 1922.2576213395882}, 60: {'pull': -0.8015242643324013, 'err': 322.6464475229259, 'val': 18880.608956490276}, 214: {'pull': 0.6755184498896051, 'err': 474.9834488356546, 'val': 4465.13991691932}, 'bb': {'pull': 0.13158941137901126, 'err': 430.4294307619084, 'val': 1425.3600445658376}}
{40: {'pull': 0.1528749634183431, 'err': 269.1465947828101, 'val': 9909.854224168406}, 208: {'pull': 0.6509123095422716, 'err': 104.00079894141402, 'val': 1846.3045997668028}, 60: {'pull': -0.3369236297906277, 'err': 321.61220034248436, 'val': 18730.35874992434}, 214: {'pull': 1.3905398994780849, 'err': 477.2766762395131, 'val': 4122.327738598673}, 'bb': {'pull': -1.5188877064884672, 'err': 432.11111601931805, 'val': 2109.328261958754}}
{40: {'pull': -0.24488392973083442, 'err': 267.7753957239711, 'val': 10016.573891190115}, 208: {'pull': 0.7386698327331578, 'err': 103.87381911963689, 'val': 1837.2715434055435}, 60: {'pull': 1.071242740154368, 'err': 319.8195170993622, 'val': 18279.395664147632}, 214: {'pull': -0.8119112272831355, 'err': 459.8271461140939, 'val': 5159.338822539596}, 'bb': {'pull': 0.07732626056222543, 'err': 413.5776732426821, 'val': 1361.0195850761174}}
{40: {'pull': 1.164160409961129, 'err': 266.6738986414239, 'val': 9640.548804831667}, 208: {'pull': 1.3092663662267618, 'err': 104.6035492635624, 'val': 1777.0460911612736}, 60: {'pull': -1.3862178842915147, 'err': 319.67920754504485, 'val': 19065.14503473508}, 214: {'pull': 0.044929229611185964, 'err': 476.1227909292252, 'val': 4764.608169803222}, 'bb': {'pull': -0.02441320228471373, 'err': 434.3236468894173, 'val': 1432.603231048546}}
{40: {'pull': -0.19809078872099045, 'err': 269.23953898571654, 'val': 10004.333872632556}, 208: {'pull': -0.5563512365197297, 'err': 108.66475234322036, 'val': 1974.4557693322608}, 60: {'pull': 0.16944064121205654, 'err': 320.7525386684738, 'val': 18567.65148417762}, 214: {'pull': -0.5055526674456846, 'err': 479.9120363079228, 'val': 5028.620810094761}, 'bb': {'pull': 0.7101441698250123, 'err': 437.08561952587877, 'val': 1137.6061955793436}}
{40: {'pull': 0.1350496510023476, 'err': 271.8458406198597, 'val': 9914.287314097848}, 208: {'pull': 2.0825272067082445, 'err': 102.54703801694654, 'val': 1700.4430033623642}, 60: {'pull': 1.5115247484882448, 'err': 323.47560517339116, 'val': 18133.058617248207}, 214: {'pull': -0.8067748412023692, 'err': 484.9308416090348, 'val': 5177.23000273326}, 'bb': {'pull': -0.7729193671160153, 'err': 439.31953971446126, 'val': 1773.5585805978005}}
{40: {'pull': -0.8433085693808984, 'err': 271.1297527851684, 'val': 10179.646043937857}, 208: {'pull': 1.6103035350041859, 'err': 103.89307381680021, 'val': 1746.7006159703558}, 60: {'pull': 1.2568989346079191, 'err': 322.5372980631182, 'val': 18216.60321369315}, 214: {'pull': 0.09031226067680695, 'err': 480.8936637573047, 'val': 4742.569406080926}, 'bb': {'pull': -0.8633821042584952, 'err': 434.42374346344684, 'val': 1865.0736857713234}}
{40: {'pull': -0.8432826255948882, 'err': 270.6072974701692, 'val': 10179.198432315781}, 208: {'pull': 1.2145823389933985, 'err': 105.1693845165695, 'val': 1786.263122963369}, 60: {'pull': 0.4557280014123859, 'err': 320.5761941559613, 'val': 18475.904451736915}, 214: {'pull': -1.5068058569163763, 'err': 481.47636938703954, 'val': 5511.491413359224}, 'bb': {'pull': 1.5813450363855401, 'err': 436.8493706635723, 'val': 837.190416053013}}
{40: {'pull': -0.24129342014880473, 'err': 270.8074802746369, 'val': 10016.344063117347}, 208: {'pull': 2.080073250338462, 'err': 103.76687647455981, 'val': 1698.1572959740927}, 60: {'pull': 0.1389757306268415, 'err': 320.2326680231963, 'val': 18577.495430990894}, 214: {'pull': -1.286459859711924, 'err': 482.2565810942601, 'val': 5406.403733659674}, 'bb': {'pull': 0.9814636326158211, 'err': 443.60855866421025, 'val': 1016.6143325539556}}
{40: {'pull': 0.07411206221428088, 'err': 271.8262491483247, 'val': 9930.854396111645}, 208: {'pull': -0.4464110351811324, 'err': 106.8159173142642, 'val': 1961.683804222083}, 60: {'pull': -0.9118461531685457, 'err': 321.37336498952027, 'val': 18915.043066596525}, 214: {'pull': 1.2560619008077651, 'err': 463.1590290348779, 'val': 4204.243589614172}, 'bb': {'pull': -0.5798203840753001, 'err': 427.8035228510446, 'val': 1748.049202928259}}
{40: {'pull': -0.9515285349974378, 'err': 273.37024344338806, 'val': 10211.11958725558}, 208: {'pull': 1.9445559113409574, 'err': 102.76904260994854, 'val': 1714.1598506899738}, 60: {'pull': 2.070820394291275, 'err': 321.64617410578285, 'val': 17955.928542915983}, 214: {'pull': -1.129950648365809, 'err': 476.5057532476894, 'val': 5324.427984832265}, 'bb': {'pull': -0.12362675768868107, 'err': 436.6928582650031, 'val': 1452.986922173105}}
{40: {'pull': 0.056287012186771894, 'err': 265.5897261003256, 'val': 9936.05074785031}, 208: {'pull': 1.169399887162445, 'err': 104.12693324866234, 'val': 1792.2339760084428}, 60: {'pull': -0.2238544527638343, 'err': 318.70240665530946, 'val': 18693.34295283634}, 214: {'pull': -0.35346952005272747, 'err': 460.0635092954967, 'val': 4948.618427824453}, 'bb': {'pull': 0.2569468316819659, 'err': 408.9114937588789, 'val': 1335.931487240316}}
{40: {'pull': -1.0884710972913678, 'err': 395.43674939036555, 'val': 10381.421472518263}, 208: {'pull': 1.280365657335459, 'err': 135.14023202389922, 'val': 1740.9710879922538}, 60: {'pull': -0.05955284754593741, 'err': 418.75533590460327, 'val': 18646.938072678175}, 214: {'pull': -2.603426439290865, 'err': 435.39474481525167, 'val': 5919.518190180325}, 'bb': {'pull': 0.0026444771830087454, 'err': 537304.2427661034, 'val': 0.11118967124801316}}
{40: {'pull': 0.17004596615772913, 'err': 271.70143353330695, 'val': 9904.798267228389}, 208: {'pull': 0.7796333500828609, 'err': 104.82894985942926, 'val': 1832.271854635425}, 60: {'pull': 0.28404871884993144, 'err': 324.81524734735103, 'val': 18529.73664512806}, 214: {'pull': 0.5029804590200976, 'err': 483.92575618506294, 'val': 4542.594801022389}, 'bb': {'pull': -1.0433714680242316, 'err': 436.04282981693507, 'val': 1846.9546474675358}}
{40: {'pull': 0.9445569601861264, 'err': 269.91445946200747, 'val': 9696.050418660285}, 208: {'pull': 0.7740115986355223, 'err': 105.94029434993342, 'val': 1832.0009834102902}, 60: {'pull': -0.062289547871016045, 'err': 321.6493538898212, 'val': 18642.0353928268}, 214: {'pull': 0.9043427821657778, 'err': 471.409843943027, 'val': 4359.683910188228}, 'bb': {'pull': -1.6803012110398559, 'err': 437.0191661801082, 'val': 2146.323834180064}}
{40: {'pull': -0.45213003186695383, 'err': 270.8410121701854, 'val': 10073.455355463384}, 208: {'pull': 1.8597029973069337, 'err': 102.83290914356371, 'val': 1722.761330643923}, 60: {'pull': 0.311944934044378, 'err': 320.7214320197945, 'val': 18521.952574041967}, 214: {'pull': 1.3348725205558813, 'err': 472.2237572125, 'val': 4155.641482943382}, 'bb': {'pull': -1.8307273546519547, 'err': 433.64273636473115, 'val': 2193.8816196090393}}
{40: {'pull': -1.41787902105412, 'err': 272.029277324923, 'val': 10336.704605431521}, 208: {'pull': 0.2974671835147681, 'err': 104.61654941495465, 'val': 1882.8800096964999}, 60: {'pull': -0.5615063134292765, 'err': 320.6963712657507, 'val': 18802.07303715958}, 214: {'pull': 1.0085464819545908, 'err': 471.08741267445566, 'val': 4310.886447254087}, 'bb': {'pull': 0.16941172602404245, 'err': 426.8096696193047, 'val': 1341.6934371860423}}
{40: {'pull': -0.050648417643511676, 'err': 268.8452959223205, 'val': 9964.616588829367}, 208: {'pull': 0.5982417405608834, 'err': 105.49582572336328, 'val': 1850.8879935973475}, 60: {'pull': -1.0697290162069435, 'err': 319.66809388980073, 'val': 18963.958235589485}, 214: {'pull': 1.9212389242838188, 'err': 470.04134618699163, 'val': 3882.938269682786}, 'bb': {'pull': -1.3875807993753848, 'err': 431.59238047388305, 'val': 2032.8693003022759}}
{40: {'pull': 0.2735378649598807, 'err': 261.69342002154644, 'val': 9879.416940613257}, 208: {'pull': 1.2880683438265526, 'err': 104.65625927067856, 'val': 1779.1955854501348}, 60: {'pull': -0.028728453504086565, 'err': 319.1509408322636, 'val': 18631.168712964485}, 214: {'pull': -2.6585973992531735, 'err': 444.9212095524813, 'val': 5968.866370588803}, 'bb': {'pull': 2.6452826250737225, 'err': 374.32137977069794, 'val': 518.8141578989503}}
{40: {'pull': -1.587736564395456, 'err': 274.0366876243661, 'val': 10386.098068927022}, 208: {'pull': 1.5877087415548954, 'err': 105.06110347595131, 'val': 1747.1935676138287}, 60: {'pull': 1.499105617793904, 'err': 322.08599869902355, 'val': 18139.159069937534}, 214: {'pull': 0.6622002984068422, 'err': 472.27937057585063, 'val': 4473.256459873276}, 'bb': {'pull': -1.199881540546003, 'err': 433.59134468168315, 'val': 1906.258250624071}}
{40: {'pull': -0.7847769131647727, 'err': 268.22062758673474, 'val': 10161.493356164636}, 208: {'pull': 0.9571044598846139, 'err': 104.08765809740089, 'val': 1814.3772382160328}, 60: {'pull': -0.3529854528851569, 'err': 319.1394495910208, 'val': 18734.651583147406}, 214: {'pull': 1.519745153993717, 'err': 470.9718152463729, 'val': 4070.2428661117006}, 'bb': {'pull': -1.1132118033004297, 'err': 427.87459298251895, 'val': 1849.3150472405073}}
{40: {'pull': 0.9472018259702875, 'err': 271.80463563784815, 'val': 9693.546152816642}, 208: {'pull': 1.9118277072300642, 'err': 103.16594287689725, 'val': 1716.7644919654338}, 60: {'pull': 0.7918141745558935, 'err': 323.5449629970735, 'val': 18365.812512192755}, 214: {'pull': 0.03654594699245421, 'err': 477.5824807551144, 'val': 4768.546295973799}, 'bb': {'pull': -1.6363090121837585, 'err': 438.41040295922164, 'val': 2182.3748933972875}}
{40: {'pull': 0.04053458448652461, 'err': 268.70696430664066, 'val': 9940.108074853195}, 208: {'pull': -0.9932112797677891, 'err': 108.70629009257993, 'val': 2021.9683135016598}, 60: {'pull': -1.6004283045857284, 'err': 319.46679242785467, 'val': 19133.283696976752}, 214: {'pull': 0.7909479660792775, 'err': 477.4563793377606, 'val': 4408.356847871222}, 'bb': {'pull': 0.569161150913193, 'err': 434.7595688173889, 'val': 1241.5517434413714}}
{40: {'pull': -0.43290060853728074, 'err': 274.22204528048405, 'val': 10069.71089027626}, 208: {'pull': 1.618367518997532, 'err': 104.13821241104552, 'val': 1745.4660995474983}, 60: {'pull': 0.8614305175078762, 'err': 324.10721727165947, 'val': 18342.804152097637}, 214: {'pull': 0.8078325052475255, 'err': 474.3475706223651, 'val': 4402.806613666057}, 'bb': {'pull': -1.612570700063635, 'err': 433.82054661653126, 'val': 2116.5663025594085}}
{40: {'pull': -1.6282128372946594, 'err': 272.2245607793875, 'val': 10394.239524487899}, 208: {'pull': 0.45814383784262674, 'err': 104.96900329824848, 'val': 1865.909097974425}, 60: {'pull': 0.5999052348800598, 'err': 322.65571750348863, 'val': 18428.437146005675}, 214: {'pull': -0.4677717146413182, 'err': 479.6456200221064, 'val': 5010.364654097939}, 'bb': {'pull': 1.00803266615012, 'err': 433.38807005147146, 'val': 1015.1306682683603}}
{40: {'pull': -0.23016082481485453, 'err': 268.6322903082619, 'val': 10012.828629509253}, 208: {'pull': 1.3632701651693861, 'err': 104.41230524667583, 'val': 1771.6578193806479}, 60: {'pull': -0.3248244186972095, 'err': 319.76283706343384, 'val': 18725.8667776701}, 214: {'pull': -0.4845634602085133, 'err': 474.6632860220561, 'val': 5016.004484308791}, 'bb': {'pull': 0.609124963848604, 'err': 431.18696783392414, 'val': 1103.3532538061718}}
{40: {'pull': 1.089485434574135, 'err': 267.6317808682634, 'val': 9659.41907291489}, 208: {'pull': -0.3861693283239638, 'err': 106.87754985368599, 'val': 1955.2728316399089}, 60: {'pull': -1.4155398772324215, 'err': 320.80845365118694, 'val': 19076.117159096524}, 214: {'pull': 0.7241724612396078, 'err': 471.787221503321, 'val': 4444.344686622544}, 'bb': {'pull': -0.2951108997235704, 'err': 433.6395991299813, 'val': 1462.9717722550172}}
{40: {'pull': 0.49120363516292115, 'err': 267.9470366892119, 'val': 9819.383441547126}, 208: {'pull': 0.373963250454919, 'err': 107.13693401418368, 'val': 1873.9347239122817}, 60: {'pull': -1.1399543796156724, 'err': 318.65161955272197, 'val': 18985.248309280752}, 214: {'pull': -0.7078890479170831, 'err': 474.8723525996993, 'val': 5122.1569375639465}, 'bb': {'pull': 1.2339805691994055, 'err': 433.273431276665, 'val': 842.3490046542414}}
{40: {'pull': 1.2512130542659035, 'err': 267.97517783201147, 'val': 9615.70595927736}, 208: {'pull': 1.1361961468953394, 'err': 103.53942451778278, 'val': 1796.3589048111344}, 60: {'pull': -1.225145037007563, 'err': 320.30460312541254, 'val': 19014.419594849776}, 214: {'pull': 1.0344806364259396, 'err': 468.0958959952727, 'val': 4301.76385960244}, 'bb': {'pull': -1.234572274972725, 'err': 431.1478156105163, 'val': 1975.283139567796}}
{40: {'pull': -2.176004269724683, 'err': 272.3240809400786, 'val': 10543.578362874461}, 208: {'pull': 0.14483703969774478, 'err': 107.67049579114826, 'val': 1898.4053241268216}, 60: {'pull': -0.21562145286031334, 'err': 322.1403721839815, 'val': 18691.460375075272}, 214: {'pull': 0.26311447636912433, 'err': 477.4176047528399, 'val': 4660.384516916055}, 'bb': {'pull': 1.2360830395168068, 'err': 433.35403606326037, 'val': 924.3384259160492}}
{40: {'pull': -0.4642326908783265, 'err': 271.3419072219549, 'val': 10076.965783737705}, 208: {'pull': 0.7813618375745001, 'err': 105.34959697787576, 'val': 1831.683845317634}, 60: {'pull': 0.6080181947246441, 'err': 321.8298173982457, 'val': 18426.321615416957}, 214: {'pull': 0.630361096945178, 'err': 475.204952290798, 'val': 4486.449285000192}, 'bb': {'pull': -1.0240349880084154, 'err': 433.79950150346224, 'val': 1889.2258673201545}}
{40: {'pull': 0.1637442297666915, 'err': 268.00450672292754, 'val': 9907.115808472652}, 208: {'pull': 0.4599808984965133, 'err': 107.62710537424869, 'val': 1864.4935873673742}, 60: {'pull': -0.5759579193464871, 'err': 322.56808789709976, 'val': 18807.78564475279}, 214: {'pull': 0.2857119992911676, 'err': 479.0037150308126, 'val': 4649.14289091065}, 'bb': {'pull': -0.07890066715233944, 'err': 431.65497646838196, 'val': 1466.0578656229827}}
{40: {'pull': 0.02220749082924059, 'err': 269.72985002200403, 'val': 9945.009976829264}, 208: {'pull': -0.07228752212299933, 'err': 107.63813375844245, 'val': 1921.7808939753418}, 60: {'pull': -1.2698439652973748, 'err': 321.5225512959678, 'val': 19030.2834714702}, 214: {'pull': 1.1543392121795066, 'err': 476.54254239386364, 'val': 4235.908257043048}, 'bb': {'pull': -0.29052008499213583, 'err': 432.0886440708771, 'val': 1530.530429599608}}
{40: {'pull': 1.699900016896081, 'err': 264.1325008629483, 'val': 9502.00115732027}, 208: {'pull': 1.7303539477464904, 'err': 104.30590397334709, 'val': 1733.5138672864525}, 60: {'pull': -0.8681311900744045, 'err': 321.21408274166606, 'val': 18900.85596391918}, 214: {'pull': -1.4355633243373718, 'err': 484.79985442115594, 'val': 5481.9608906511085}, 'bb': {'pull': 0.8210424389037305, 'err': 435.653893222615, 'val': 1087.3096649905988}}
{40: {'pull': -0.205602019517423, 'err': 267.46730736938025, 'val': 10005.991818550032}, 208: {'pull': 0.2929048224569856, 'err': 105.72471113710719, 'val': 1883.0327222550695}, 60: {'pull': -0.46565810607793673, 'err': 319.6322421162022, 'val': 18770.839344505275}, 214: {'pull': -0.7842428771736352, 'err': 476.74220045261745, 'val': 5159.881674953051}, 'bb': {'pull': 1.2850460551273264, 'err': 431.9033079936418, 'val': 859.984357866328}}
{40: {'pull': -2.6083049899693878, 'err': 274.4543933316472, 'val': 10666.860763645956}, 208: {'pull': -1.7428777050941868, 'err': 111.07947424061797, 'val': 2107.597939147557}, 60: {'pull': 0.841785407563046, 'err': 321.90710506246614, 'val': 18351.02329636755}, 214: {'pull': -0.07642422516837157, 'err': 474.2275670451563, 'val': 4822.242474364908}, 'bb': {'pull': 1.5900922953976795, 'err': 431.8076082524269, 'val': 773.3860490237165}}
{40: {'pull': -0.3875916980746485, 'err': 273.8947145561915, 'val': 10057.159317508505}, 208: {'pull': -1.594858037108607, 'err': 109.51821873810013, 'val': 2088.6660113642774}, 60: {'pull': -0.6275528255632119, 'err': 323.94623623415464, 'val': 18825.29337587931}, 214: {'pull': 2.060241194675128, 'err': 481.2874211759231, 'val': 3794.4318284144047}, 'bb': {'pull': -1.1431945735589573, 'err': 437.0526674756237, 'val': 1946.6362378176004}}
{40: {'pull': -0.5716807042164546, 'err': 269.32810248608257, 'val': 10104.969679294525}, 208: {'pull': 0.3377884523860348, 'err': 106.91392610849982, 'val': 1877.885710361295}, 60: {'pull': 0.42783757879914097, 'err': 320.0115005053449, 'val': 18485.087054435913}, 214: {'pull': -1.4320837679681666, 'err': 478.48689185537523, 'val': 5471.233311011622}, 'bb': {'pull': 1.5581776107163359, 'err': 432.8626455578633, 'val': 747.5231171762964}}
{40: {'pull': -1.0780535876277866, 'err': 272.29496747519715, 'val': 10244.548566579628}, 208: {'pull': -0.8140908557321409, 'err': 106.49475553993705, 'val': 2000.6964066684925}, 60: {'pull': -1.1974365159351508, 'err': 318.88039621833013, 'val': 19003.839030647698}, 214: {'pull': 1.133138128147, 'err': 467.22910299523164, 'val': 4256.564888816181}, 'bb': {'pull': 0.5679442870117155, 'err': 428.44275996742346, 'val': 1188.6683821649701}}
{40: {'pull': 0.5242346168195055, 'err': 268.7173289713264, 'val': 9810.129074013956}, 208: {'pull': 0.29054443424361215, 'err': 107.73820291728612, 'val': 1882.6972647869736}, 60: {'pull': -0.23431194079036258, 'err': 320.7132417825487, 'val': 18697.146942119238}, 214: {'pull': 0.28064145782282335, 'err': 475.5454591071307, 'val': 4652.542229095151}, 'bb': {'pull': -0.517043098877566, 'err': 433.92891258642317, 'val': 1674.3599496562567}}
{40: {'pull': -0.7647533241266645, 'err': 270.27559973023835, 'val': 10157.694163324028}, 208: {'pull': 0.3178154343413499, 'err': 107.0366519072553, 'val': 1879.9820999836518}, 60: {'pull': 0.5972946919778351, 'err': 322.4648796329657, 'val': 18429.393439045958}, 214: {'pull': -1.0227838496946637, 'err': 484.5651024249587, 'val': 5281.605360885888}, 'bb': {'pull': 1.1110424962319216, 'err': 432.7744636794528, 'val': 933.1691795681496}}
{40: {'pull': -0.7166402418373758, 'err': 268.54760728801466, 'val': 10143.452022231731}, 208: {'pull': 0.7254110884690004, 'err': 105.64083207046781, 'val': 1837.366969020991}, 60: {'pull': -0.5497350441184757, 'err': 320.3322345973029, 'val': 18798.09785511892}, 214: {'pull': -0.1274876910103668, 'err': 476.367110781081, 'val': 4846.73094302676}, 'bb': {'pull': 0.8369444593371455, 'err': 430.8829117987412, 'val': 1084.3749343469876}}
{40: {'pull': 0.5257212154550008, 'err': 268.3803196915287, 'val': 9809.906772127568}, 208: {'pull': -0.2301605788111269, 'err': 106.07415432338792, 'val': 1938.4140887559718}, 60: {'pull': -0.8910978662834326, 'err': 320.9551167727441, 'val': 18908.002419728942}, 214: {'pull': 0.6900187764742004, 'err': 475.2632531818149, 'val': 4458.059431536336}, 'bb': {'pull': -0.33589315645069456, 'err': 431.37129552589533, 'val': 1539.8946660564184}}
{40: {'pull': 1.1656693478543902, 'err': 267.80940827849827, 'val': 9638.822781702733}, 208: {'pull': -0.9993478804473626, 'err': 109.92859994338346, 'val': 2023.8569133539663}, 60: {'pull': -0.7161650721324542, 'err': 323.0515548100175, 'val': 18853.358240053018}, 214: {'pull': 0.37557663108415074, 'err': 480.03742188421984, 'val': 4605.7091622944035}, 'bb': {'pull': -0.33792329505188506, 'err': 437.80504023976926, 'val': 1557.944521788146}}
{40: {'pull': 0.2331028017848371, 'err': 270.2558648776039, 'val': 9888.002600698246}, 208: {'pull': 0.33418440910839403, 'err': 106.08541209446003, 'val': 1878.5479092441924}, 60: {'pull': -0.08246728521770878, 'err': 322.61686128869223, 'val': 18648.605336715937}, 214: {'pull': 0.42290210938587264, 'err': 476.61043303577753, 'val': 4584.4404425138555}, 'bb': {'pull': -0.6077017762794081, 'err': 433.2202870523106, 'val': 1607.2687379619642}}
{40: {'pull': 0.4495757089122663, 'err': 269.5911689512104, 'val': 9829.798359102273}, 208: {'pull': 0.9750472753963977, 'err': 106.0775924101307, 'val': 1810.5693325398925}, 60: {'pull': 1.034395666337166, 'err': 322.56755757814244, 'val': 18288.337516340205}, 214: {'pull': -1.9114684843485386, 'err': 487.0743202607605, 'val': 5717.027212713931}, 'bb': {'pull': 0.8607480346643367, 'err': 442.1955385615628, 'val': 1055.381059245797}}
{40: {'pull': 0.9183775601334833, 'err': 267.28135124689834, 'val': 9705.534804772693}, 208: {'pull': -0.599812188602248, 'err': 108.4668380621373, 'val': 1979.0597315288162}, 60: {'pull': -0.830790723245632, 'err': 321.2447766594796, 'val': 18888.88718033981}, 214: {'pull': 0.055896496189881614, 'err': 480.02902689569646, 'val': 4759.168059327092}, 'bb': {'pull': 0.1671742145520853, 'err': 431.737826808054, 'val': 1376.8245679109393}}
{40: {'pull': 1.7169985375813286, 'err': 268.5105682942558, 'val': 9489.967746913631}, 208: {'pull': 2.0048562919326742, 'err': 103.2643962747236, 'val': 1706.9697253959914}, 60: {'pull': 1.0178073708266169, 'err': 321.84248919805214, 'val': 18294.426342249037}, 214: {'pull': -1.59458866028613, 'err': 481.2998376038472, 'val': 5553.475263240651}, 'bb': {'pull': -0.4927895766979055, 'err': 437.9918547549046, 'val': 1594.8378207018}}
{40: {'pull': 0.09318252405904318, 'err': 266.96298832620414, 'val': 9926.12371491742}, 208: {'pull': -0.998756073007243, 'err': 110.76261210327118, 'val': 2024.6248315002877}, 60: {'pull': -0.6034988416892751, 'err': 321.1697220844635, 'val': 18815.82555526364}, 214: {'pull': 0.8264549975782768, 'err': 479.60131166645715, 'val': 4389.63109912816}, 'bb': {'pull': -0.24237282602499444, 'err': 433.12293635083824, 'val': 1476.9772300995965}}
{40: {'pull': 2.0340448561778297, 'err': 266.8486534663798, 'val': 9408.21786903873}, 208: {'pull': 1.6242481628703132, 'err': 102.241965984756, 'val': 1747.933674581011}, 60: {'pull': 0.060567805190554255, 'err': 320.8609782283547, 'val': 18602.566154777414}, 214: {'pull': 0.4089994885206569, 'err': 477.4999957512041, 'val': 4590.702745969142}, 'bb': {'pull': -2.097006267897813, 'err': 436.7433665851129, 'val': 2288.853577191774}}
{40: {'pull': -0.14133826088920254, 'err': 273.8150751537023, 'val': 9989.70054652747}, 208: {'pull': -0.11158963609409675, 'err': 107.26316728585516, 'val': 1925.9694578037288}, 60: {'pull': 0.7242137927669008, 'err': 323.64469046011436, 'val': 18387.61205121301}, 214: {'pull': -0.17254675121755383, 'err': 482.95976168081825, 'val': 4869.333137846829}, 'bb': {'pull': -0.20829639513364342, 'err': 440.77678616039066, 'val': 1509.8122156158022}}
{40: {'pull': -0.03813685000349451, 'err': 271.75319528820546, 'val': 9961.363810846677}, 208: {'pull': -0.2212855988507274, 'err': 107.20360948169525, 'val': 1937.7226149231165}, 60: {'pull': 0.9657061729270155, 'err': 322.8819534827617, 'val': 18310.190904394964}, 214: {'pull': -0.13920122754152636, 'err': 477.78952840033025, 'val': 4852.508888859813}, 'bb': {'pull': -0.45350630363571304, 'err': 437.91992814901084, 'val': 1680.599447903275}}
{40: {'pull': 0.4422410637107447, 'err': 269.4585662031177, 'val': 9831.834357056361}, 208: {'pull': -0.06037483493116316, 'err': 107.38340349446423, 'val': 1920.4832552603248}, 60: {'pull': -0.7446748569176401, 'err': 318.43860575237704, 'val': 18859.133223175704}, 214: {'pull': -0.08232153540950407, 'err': 472.62607344603794, 'val': 4824.907304040643}, 'bb': {'pull': 0.3930418267761053, 'err': 432.98400540647816, 'val': 1281.8191755502028}}
{40: {'pull': 0.25794039830391186, 'err': 269.33506231353476, 'val': 9881.527606749638}, 208: {'pull': -1.1233334144764517, 'err': 109.24499963223923, 'val': 2036.718558451362}, 60: {'pull': -0.6298356235091412, 'err': 321.85949074772725, 'val': 18824.71857303743}, 214: {'pull': 0.9818266065677513, 'err': 482.25296885174, 'val': 4312.511204085073}, 'bb': {'pull': -0.4845623097113937, 'err': 435.77776473729955, 'val': 1596.1614802019742}}
{40: {'pull': -0.6369380656917984, 'err': 269.9446794615451, 'val': 10122.938041980029}, 208: {'pull': 0.8089943588934944, 'err': 104.29262037570584, 'val': 1829.6278584418333}, 60: {'pull': 0.016042673060543022, 'err': 319.9831167799821, 'val': 18616.866615472605}, 214: {'pull': -0.3737137920215204, 'err': 473.31497745196157, 'val': 4962.884335044153}, 'bb': {'pull': 0.630328597699937, 'err': 432.3927141009765, 'val': 1109.4505068650617}}
