{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -9.137059258185912e-06, 'err': 1.0928923174909204, 'val': 9.985821867730671e-06}, 208: {'pull': -0.7850602217632827, 'err': 46.64491254471665, 'val': 712.6190653864842}, 214: {'pull': -0.05899809849724075, 'err': 86.3146596498693, 'val': 431.0924007917788}, 'bb': {'pull': 20.060252231395033, 'err': 65.94173911519951, 'val': 101.19208077224995}}
{40: {'pull': -2.6061793879871453e-06, 'err': 1.3806324225822528, 'val': 3.5981757621206256e-06}, 208: {'pull': -0.8686035491790361, 'err': 46.10616886605777, 'val': 692.0479819161058}, 214: {'pull': -0.9856466767193953, 'err': 85.77261082061551, 'val': 488.54148880888573}, 'bb': {'pull': 20.672476917312796, 'err': 64.99027139245106, 'val': 47.49011478966114}}
{40: {'pull': -9.69711851271802e-07, 'err': 0.9758184373793075, 'val': 9.462627034162452e-07}, 208: {'pull': -1.069778172867927, 'err': 45.115610840699276, 'val': 706.2636957329837}, 214: {'pull': -0.1013096518318313, 'err': 84.726343332266, 'val': 419.58359634397607}, 'bb': {'pull': 20.149769486109285, 'err': 65.79896796965468, 'val': 106.16596298756997}}
{40: {'pull': -7.204701008701587e-06, 'err': 1.4895544269788181, 'val': 1.0731794282570206e-05}, 208: {'pull': -0.1231028984959481, 'err': 45.329994215882095, 'val': 661.5802536767796}, 214: {'pull': -0.6299063637860428, 'err': 87.94434647842911, 'val': 487.39670350576716}, 'bb': {'pull': 19.4816818638784, 'err': 67.60020933327392, 'val': 93.03422783757398}}
{40: {'pull': -6.975602489043996e-07, 'err': 1.2828838668280023, 'val': 8.9488878945998e-07}, 208: {'pull': -1.3168604941201787, 'err': 45.00717938678082, 'val': 718.2681764862317}, 214: {'pull': -0.36750867431792233, 'err': 82.11481923345198, 'val': 420.17790835834177}, 'bb': {'pull': 20.860026874773567, 'err': 64.11119027829871, 'val': 73.63884782096707}}
{40: {'pull': -9.476375275870504e-06, 'err': 1.1903597054282151, 'val': 1.1280295281912434e-05}, 208: {'pull': 0.6102010858006244, 'err': 43.24854661740966, 'val': 589.6096898947577}, 214: {'pull': -0.023797914024702316, 'err': 85.33023873013104, 'val': 427.030681685007}, 'bb': {'pull': 18.757443507462053, 'err': 66.99095673512456, 'val': 175.42091353006663}}
{40: {'pull': -4.1914995512973854e-07, 'err': 2.3925701315629, 'val': 1.0028456632893423e-06}, 208: {'pull': -0.4288233190982212, 'err': 44.75264251884198, 'val': 679.190976703346}, 214: {'pull': -0.16487191755571842, 'err': 85.65362647377614, 'val': 391.1218776423327}, 'bb': {'pull': 18.667873274596012, 'err': 66.49735657823786, 'val': 155.63577430183219}}
{40: {'pull': -3.7332918624870096e-08, 'err': 1.3954669698765978, 'val': 5.209685483009707e-08}, 208: {'pull': -1.4239253442352149, 'err': 45.43165797414787, 'val': 689.691289220015}, 214: {'pull': -0.28431389302407406, 'err': 82.65882172054211, 'val': 438.5010513961502}, 'bb': {'pull': 21.117831409967415, 'err': 63.7506745927996, 'val': 66.72400167756498}}
{40: {'pull': -8.593356858786579e-05, 'err': 1.041199022122548, 'val': 8.947394758118676e-05}, 208: {'pull': -0.5020633832436084, 'err': 44.42233594667408, 'val': 663.3028282769714}, 214: {'pull': 0.08979239375770404, 'err': 80.71523178008101, 'val': 406.7523861257586}, 'bb': {'pull': 20.656256527360842, 'err': 63.03166620269529, 'val': 136.00173357014577}}
{40: {'pull': -7.004766436297492e-07, 'err': 1.3059895048457788, 'val': 9.148151449700492e-07}, 208: {'pull': -0.6594295534987379, 'err': 44.69466048505467, 'val': 665.4729800074373}, 214: {'pull': -0.8675434887022033, 'err': 86.38231488241695, 'val': 509.94041481526426}, 'bb': {'pull': 21.679519297965697, 'err': 66.6706461303901, 'val': 55.61244060836579}}
{40: {'pull': -1.3993119838100367e-07, 'err': 1.9509598655854568, 'val': 2.730001519846148e-07}, 208: {'pull': -0.4000510121977952, 'err': 46.325809262436906, 'val': 689.5326868863199}, 214: {'pull': -0.6052428063659584, 'err': 90.17597571375987, 'val': 481.57836060778453}, 'bb': {'pull': 19.278470135740893, 'err': 68.7354035633081, 'val': 84.88657513666675}}
{40: {'pull': -1.5122017340179799e-07, 'err': 1.3114056357046011, 'val': 1.9831098763134491e-07}, 208: {'pull': -1.0640289751379028, 'err': 45.3484701724546, 'val': 702.2520862416686}, 214: {'pull': -0.05641088760604154, 'err': 84.01001603019918, 'val': 412.7390795720613}, 'bb': {'pull': 21.069433106188196, 'err': 65.87658000192786, 'val': 126.01780438492582}}
{40: {'pull': -8.62671457746249e-09, 'err': 1.1732038539159597, 'val': 1.0120894788911983e-08}, 208: {'pull': -0.6694798530555288, 'err': 46.22697709344112, 'val': 716.9480298317183}, 214: {'pull': -0.8549384504818359, 'err': 86.56869902579146, 'val': 499.01090940533857}, 'bb': {'pull': 19.95503867161116, 'err': 66.79623969158, 'val': 52.07845383631282}}
{40: {'pull': -2.626868177660847e-07, 'err': 2.3035498158984926, 'val': 6.051121707040252e-07}, 208: {'pull': -1.7733341187253784, 'err': 46.80839218069383, 'val': 774.0069188967026}, 214: {'pull': 1.346482454401174, 'err': 80.77397883101405, 'val': 301.23925473186773}, 'bb': {'pull': 20.255530718085655, 'err': 63.451836680356024, 'val': 193.7493730020945}}
{40: {'pull': -1.1750570814952393e-07, 'err': 1.4971473129876194, 'val': 1.7592335521676716e-07}, 208: {'pull': 2.3066695353970075, 'err': 42.785412414299515, 'val': 553.3081926245384}, 214: {'pull': -2.84314252277698, 'err': 82.71450380791146, 'val': 643.1691230266715}, 'bb': {'pull': 9.900335152617359, 'err': 142.5331528820406, 'val': 6.874016108548986}}
{40: {'pull': -1.2969815610782328e-07, 'err': 1.7747105138435604, 'val': 2.3017668127067736e-07}, 208: {'pull': -0.2584476981511044, 'err': 46.01299478447214, 'val': 696.8919525870856}, 214: {'pull': -1.0189452445743452, 'err': 87.96062864165421, 'val': 505.6270642641835}, 'bb': {'pull': 20.334792441090052, 'err': 67.44251755694265, 'val': 64.57040377499945}}
{40: {'pull': -0.0002538244664472973, 'err': 2.6876223574127867, 'val': 0.0006821843108821279}, 208: {'pull': -2.0070066770782686, 'err': 44.17682285493885, 'val': 724.6631784419661}, 214: {'pull': 1.4376310240484653, 'err': 78.70273470733935, 'val': 315.85450690727305}, 'bb': {'pull': 19.87957437342434, 'err': 62.04859513145311, 'val': 172.50033831778256}}
{40: {'pull': -2.2487133286759805e-07, 'err': 1.1892542259583292, 'val': 2.674291829096731e-07}, 208: {'pull': 0.20134721435544872, 'err': 44.83664859163201, 'val': 667.9722657050407}, 214: {'pull': -1.2600257335297413, 'err': 84.5313175897991, 'val': 514.5116354523221}, 'bb': {'pull': 21.568808868162098, 'err': 65.11367589631668, 'val': 59.57556988889223}}
{40: {'pull': -4.3768160205377256e-05, 'err': 1.4796462710304326, 'val': 6.476139503774903e-05}, 208: {'pull': -1.615271836414691, 'err': 45.83436162629596, 'val': 740.0349534750021}, 214: {'pull': 1.2949396705563159, 'err': 80.56523577124949, 'val': 317.6728801320863}, 'bb': {'pull': 19.543639336762244, 'err': 63.947449006784844, 'val': 183.23412010540218}}
{40: {'pull': -2.557900387125265e-08, 'err': 1.494568198500394, 'val': 3.822956573529268e-08}, 208: {'pull': -0.44087985386604417, 'err': 44.466003620926585, 'val': 682.6041651784011}, 214: {'pull': 0.857289407689515, 'err': 78.251051752132, 'val': 317.9162021923332}, 'bb': {'pull': 19.337681220314735, 'err': 62.236998257636515, 'val': 215.4807675845416}}
{40: {'pull': -6.279912710080614e-08, 'err': 1.1983190848602467, 'val': 7.525339251746033e-08}, 208: {'pull': -0.7916565116942058, 'err': 46.060373740062914, 'val': 741.4639948023896}, 214: {'pull': 0.7336694069584694, 'err': 82.5520380962248, 'val': 347.4340951667298}, 'bb': {'pull': 19.677340629211574, 'err': 64.89258461805925, 'val': 183.08650816051264}}
{40: {'pull': -1.4182232486958535e-06, 'err': 1.4008325855759063, 'val': 1.986693340394474e-06}, 208: {'pull': -1.0190075805967946, 'err': 46.167204954518866, 'val': 746.0447318236206}, 214: {'pull': -0.6279527690458397, 'err': 82.79228000730456, 'val': 441.9896414862054}, 'bb': {'pull': 21.90227078688158, 'err': 64.10283924845882, 'val': 52.00225657231439}}
{40: {'pull': -7.70061466195952e-08, 'err': 1.0609104733758643, 'val': 8.169662746304596e-08}, 208: {'pull': -1.375566193734099, 'err': 45.47039388975122, 'val': 722.5475366505153}, 214: {'pull': 1.1845110142434958, 'err': 78.25765179848624, 'val': 314.30294949586073}, 'bb': {'pull': 20.225659961948384, 'err': 61.893940039386976, 'val': 163.15421505813666}}
{40: {'pull': -2.651745431016073e-07, 'err': 1.1457992994398634, 'val': 3.038368057151075e-07}, 208: {'pull': -0.7444119439095773, 'err': 45.11598452845601, 'val': 703.5848777442224}, 214: {'pull': -2.594243819413066, 'err': 42.93995473400261, 'val': 511.3967121745631}, 'bb': {'pull': 46.505545339183435, 'err': 31.114561953232702, 'val': 0.00032837510488548105}}
{40: {'pull': -5.257067095674152e-06, 'err': 1.18374689740006, 'val': 6.223036863928222e-06}, 208: {'pull': -0.299627742272918, 'err': 46.324174563379586, 'val': 705.880007837082}, 214: {'pull': -1.0516905417363844, 'err': 85.99296406662529, 'val': 509.4379869647466}, 'bb': {'pull': 21.077096757557527, 'err': 65.72784329370029, 'val': 43.64788723310031}}
{40: {'pull': -6.054833487530159e-06, 'err': 2.70739553227268, 'val': 1.6392829132794162e-05}, 208: {'pull': -0.8152724799355339, 'err': 45.51029844479774, 'val': 716.1032938756965}, 214: {'pull': 0.2159845433869893, 'err': 80.07013465398313, 'val': 366.7060885278247}, 'bb': {'pull': 20.356285506848288, 'err': 61.5900021487259, 'val': 119.25633189313612}}
{40: {'pull': -1.329430092073176e-06, 'err': 1.2671635550839309, 'val': 1.6846053617070034e-06}, 208: {'pull': 0.09364502088665579, 'err': 45.03113579403225, 'val': 642.783058348018}, 214: {'pull': -0.9896479460490288, 'err': 84.74434005805227, 'val': 483.8670620777319}, 'bb': {'pull': 21.69574618260629, 'err': 64.88257315898082, 'val': 75.3241610683686}}
{40: {'pull': -7.178283399556151e-07, 'err': 1.1320312889442394, 'val': 8.126041409206586e-07}, 208: {'pull': -0.2487122029377468, 'err': 45.826792665685446, 'val': 694.397682557454}, 214: {'pull': -1.0775658156648482, 'err': 85.50087095778267, 'val': 497.132815753678}, 'bb': {'pull': 21.75025689158615, 'err': 65.58566800074493, 'val': 44.494872577516276}}
{40: {'pull': -2.9780444874035513e-06, 'err': 1.1414590076809197, 'val': 3.399315705421291e-06}, 208: {'pull': -1.965421715188345, 'err': 47.32184434194369, 'val': 770.0073804724188}, 214: {'pull': 0.13305232129185413, 'err': 85.15642184377435, 'val': 417.66974040077747}, 'bb': {'pull': 21.589904034879016, 'err': 65.57626972514275, 'val': 66.21462966882596}}
{40: {'pull': -6.753307590047908e-07, 'err': 1.1986086533839657, 'val': 8.094572916395038e-07}, 208: {'pull': -0.5797387841051119, 'err': 45.11192632022181, 'val': 682.1531333135248}, 214: {'pull': -1.9257570462279963, 'err': 61.70360842361623, 'val': 513.8261586994721}, 'bb': {'pull': 96.08629603313872, 'err': 14.39330027105945, 'val': 0.0010892611257418139}}
{40: {'pull': -7.450792054601644e-08, 'err': 1.5476489228565993, 'val': 1.1531210297732741e-07}, 208: {'pull': 0.5339328611782881, 'err': 44.52836766077854, 'val': 668.2248412512818}, 214: {'pull': -1.3454060847402824, 'err': 81.80447979702836, 'val': 517.0602448779355}, 'bb': {'pull': 20.98051981687302, 'err': 63.45338656746358, 'val': 72.7149656736259}}
{40: {'pull': -2.45325404313541e-08, 'err': 1.359328927005032, 'val': 3.3347791861260134e-08}, 208: {'pull': -0.24711933343907952, 'err': 44.46208020919505, 'val': 644.9874396246112}, 214: {'pull': -0.9651173417182931, 'err': 82.41450234113876, 'val': 505.5396654185159}, 'bb': {'pull': 21.286350599351962, 'err': 63.541524908727894, 'val': 62.43282317536236}}
{40: {'pull': -2.8253897462987825e-05, 'err': 1.5860677252686795, 'val': 4.481259487909561e-05}, 208: {'pull': -1.1735596715936323, 'err': 45.22058958171442, 'val': 687.0690602587872}, 214: {'pull': -0.9430800395821027, 'err': 87.94172885917726, 'val': 556.9360891334314}, 'bb': {'pull': 34.72030206784896, 'err': 39.7531233825299, 'val': 0.7595480180921932}}
{40: {'pull': -2.444351570328441e-05, 'err': 1.5588862049771768, 'val': 3.810465943099306e-05}, 208: {'pull': -1.5540133870893698, 'err': 47.45499912533569, 'val': 751.745703925086}, 214: {'pull': -0.14309066340473278, 'err': 84.78824633433982, 'val': 422.1324064169046}, 'bb': {'pull': 21.085160156753965, 'err': 64.11691647117968, 'val': 84.08454744796012}}
{40: {'pull': -6.556751500625829e-06, 'err': 0.8289203375284224, 'val': 5.4350246669887525e-06}, 208: {'pull': -0.7095349858199569, 'err': 45.64416490187682, 'val': 688.3861318964169}, 214: {'pull': 0.41049630892036587, 'err': 82.38500625547334, 'val': 390.18125902174694}, 'bb': {'pull': 20.158883577575676, 'err': 64.1616577366777, 'val': 152.5726115420567}}
{40: {'pull': -6.943305225232145e-07, 'err': 1.1107064538934626, 'val': 7.711973925017546e-07}, 208: {'pull': -0.45889952621826474, 'err': 46.26512029440789, 'val': 707.2310417835348}, 214: {'pull': -0.9555782015568725, 'err': 84.20721128073862, 'val': 482.4665755137678}, 'bb': {'pull': 20.789913639257666, 'err': 64.48756043278547, 'val': 31.309187795980353}}
{40: {'pull': -9.076970807861698e-06, 'err': 1.2635398777291658, 'val': 1.1469114584716777e-05}, 208: {'pull': 0.7765153006589827, 'err': 43.50576163278254, 'val': 614.2171104253218}, 214: {'pull': -4.427262803137783, 'err': 43.61796501665219, 'val': 623.1081940667893}, 'bb': {'pull': 35.893757653981055, 'err': 39.394027607303485, 'val': 0.0003200492093569096}}
{40: {'pull': -1.9879366107930116e-05, 'err': 1.912111643917901, 'val': 3.801156740868006e-05}, 208: {'pull': 0.6589000817941021, 'err': 43.700884852259264, 'val': 618.2054833963717}, 214: {'pull': -1.5449233895741832, 'err': 87.03212754746033, 'val': 576.4579694924751}, 'bb': {'pull': 20.01520432684505, 'err': 67.21867060974219, 'val': 59.60457316711576}}
{40: {'pull': -6.399855190172769e-09, 'err': 1.677642108575879, 'val': 1.0736666555821728e-08}, 208: {'pull': -2.038791028045453, 'err': 46.532820597071805, 'val': 755.8706971429586}, 214: {'pull': 0.1939879756196066, 'err': 83.10129278262039, 'val': 383.87934844172725}, 'bb': {'pull': 21.047023307502585, 'err': 63.27538326619809, 'val': 81.24153360516972}}
{40: {'pull': -2.784912015411991e-06, 'err': 1.512362498920346, 'val': 4.211796494901776e-06}, 208: {'pull': -0.19797684822744543, 'err': 44.717768425975294, 'val': 666.8530828527394}, 214: {'pull': -0.8485953148210601, 'err': 84.30039125369805, 'val': 480.53691705547044}, 'bb': {'pull': 21.2963193318005, 'err': 64.52412636359651, 'val': 68.87360035540135}}
{40: {'pull': -8.222432422117049e-07, 'err': 1.5767044091434979, 'val': 1.2964345453836401e-06}, 208: {'pull': -0.481791571545955, 'err': 43.87047904728496, 'val': 670.1364270446653}, 214: {'pull': -2.1190788258807647, 'err': 67.05099390730626, 'val': 565.0863414432329}, 'bb': {'pull': 54.32055873722005, 'err': 26.454048423996124, 'val': 0.0013087470551731428}}
{40: {'pull': -2.8031764577151225e-05, 'err': 1.020552939056114, 'val': 2.860789972614075e-05}, 208: {'pull': -0.9579099161882604, 'err': 45.76199019755529, 'val': 675.8358641947482}, 214: {'pull': -0.43447005753343215, 'err': 85.42029563416202, 'val': 488.11256075869716}, 'bb': {'pull': 20.50202412281594, 'err': 65.85321241914244, 'val': 72.87585041781952}}
{40: {'pull': -5.440073762416584e-06, 'err': 1.9324259229283318, 'val': 1.051253956113607e-05}, 208: {'pull': -0.7219414821512211, 'err': 46.202716216396084, 'val': 703.3556574246772}, 214: {'pull': -0.49700901828248034, 'err': 85.83810085811604, 'val': 475.6623102387248}, 'bb': {'pull': 19.708158960566635, 'err': 65.65851119960664, 'val': 87.99162416400775}}
{40: {'pull': -2.315014795959277e-05, 'err': 1.8349036050774314, 'val': 4.247828994913272e-05}, 208: {'pull': -0.6425446503708911, 'err': 44.910979077600075, 'val': 671.857309349231}, 214: {'pull': -0.5628989275541453, 'err': 85.8353923785651, 'val': 458.31665031608355}, 'bb': {'pull': 20.90264189699869, 'err': 66.16836452036368, 'val': 94.90637152076431}}
{40: {'pull': -6.405901129239804e-07, 'err': 1.2889626097465596, 'val': 8.256967037323371e-07}, 208: {'pull': -0.3710491361828597, 'err': 46.49080713507607, 'val': 726.2503738279139}, 214: {'pull': -0.4604285956867182, 'err': 87.90945789010959, 'val': 430.47602824392385}, 'bb': {'pull': 20.065079338223256, 'err': 68.01490400659692, 'val': 89.27555492599382}}
{40: {'pull': -1.464056569846627e-05, 'err': 1.0826802107762654, 'val': 1.5851050756299223e-05}, 208: {'pull': -0.6550894949735038, 'err': 46.873390102881785, 'val': 740.7062654501929}, 214: {'pull': -1.2394952701061601, 'err': 87.48202382844838, 'val': 525.4335547546762}, 'bb': {'pull': 21.04995753102686, 'err': 67.32519370106215, 'val': 20.807531824484915}}
{40: {'pull': -5.16930671184383e-09, 'err': 1.2823252042887758, 'val': 6.628732285296479e-09}, 208: {'pull': 0.02990737139613484, 'err': 44.555158034262604, 'val': 637.6674723410558}, 214: {'pull': -1.5019689789694204, 'err': 87.79212353914508, 'val': 566.861046153647}, 'bb': {'pull': 21.572046847862804, 'err': 67.5171771900296, 'val': 28.516290621227736}}
{40: {'pull': -4.093772167244694e-06, 'err': 1.1023803219604806, 'val': 4.51289387976006e-06}, 208: {'pull': -0.7473071003816141, 'err': 45.48452841175765, 'val': 705.9909110396158}, 214: {'pull': -0.9642123266686226, 'err': 86.41091233370122, 'val': 466.3184668308364}, 'bb': {'pull': 20.644198537090734, 'err': 66.61873492821991, 'val': 45.70960985200712}}
{40: {'pull': -1.2391430772630264e-08, 'err': 1.9639780091549885, 'val': 2.433649753941225e-08}, 208: {'pull': -0.04092117161185402, 'err': 47.07416761060142, 'val': 731.9263300912786}, 214: {'pull': -1.1392662205782045, 'err': 89.35278672222503, 'val': 502.7966116271597}, 'bb': {'pull': 19.859796893568035, 'err': 68.7696052444342, 'val': 71.24960739468555}}
{40: {'pull': -2.0517146928799497e-08, 'err': 1.7513141337134832, 'val': 3.5931969399882746e-08}, 208: {'pull': -0.7391684874899879, 'err': 45.1379481249337, 'val': 695.3645488439088}, 214: {'pull': 0.12311924641716451, 'err': 83.07350547263357, 'val': 383.77205260897716}, 'bb': {'pull': 20.71325679383, 'err': 64.31345180343828, 'val': 117.85895749777397}}
{40: {'pull': -5.19932083473406e-09, 'err': 1.710003159024924, 'val': 8.890855052179347e-09}, 208: {'pull': -1.8536652850855604, 'err': 47.92832828394745, 'val': 793.8430783121378}, 214: {'pull': 1.1780080582322883, 'err': 84.50320454087318, 'val': 295.4545441044001}, 'bb': {'pull': 19.567101233575656, 'err': 64.92057728182954, 'val': 174.69249218426964}}
{40: {'pull': -3.077473969615119e-06, 'err': 1.211823432977681, 'val': 3.7293550707584444e-06}, 208: {'pull': 1.1271520264506512, 'err': 41.49182116521922, 'val': 570.2324096924951}, 214: {'pull': -4.631930840397744, 'err': 41.39261399366734, 'val': 560.727725321947}, 'bb': {'pull': 13.653760484299234, 'err': 103.414616895392, 'val': 0.001590334752776812}}
{40: {'pull': -1.1031010644795588e-07, 'err': 1.4464614430884386, 'val': 1.5955931575994953e-07}, 208: {'pull': 0.4660204380755308, 'err': 45.24748707679862, 'val': 672.9137462506534}, 214: {'pull': -0.5282911335623898, 'err': 84.51592111636685, 'val': 469.64901177063496}, 'bb': {'pull': 20.153891409692, 'err': 65.22715149170911, 'val': 111.41907187256494}}
{40: {'pull': -8.324249480872599e-07, 'err': 1.4979153202480826, 'val': 1.2469020826966215e-06}, 208: {'pull': -0.12975335914647187, 'err': 45.797969283954956, 'val': 698.9424403566801}, 214: {'pull': -2.4854430047934835, 'err': 64.39698012715456, 'val': 593.0550237868613}, 'bb': {'pull': 86.2567464418362, 'err': 16.845046422797605, 'val': 0.0011019077872376215}}
{40: {'pull': -4.422701204414689e-07, 'err': 2.1020449841172884, 'val': 9.296716882989386e-07}, 208: {'pull': 0.14715065657628074, 'err': 44.99500683715689, 'val': 673.3789552012581}, 214: {'pull': 0.3182865351104851, 'err': 83.8332483942255, 'val': 407.3170058415453}, 'bb': {'pull': 18.16718085889883, 'err': 66.14622249734303, 'val': 208.30961275780658}}
{40: {'pull': -2.0940819180682254e-06, 'err': 1.850227216766826, 'val': 3.874527358949109e-06}, 208: {'pull': -1.626022038686172, 'err': 47.0977587406565, 'val': 744.5819936850318}, 214: {'pull': 0.29175550577149173, 'err': 82.85043217286216, 'val': 382.82793025801993}, 'bb': {'pull': 19.44059799850925, 'err': 63.34060124696394, 'val': 108.62083417390033}}
{40: {'pull': -1.1392638032970748e-07, 'err': 1.4881222622074959, 'val': 1.6953638282135586e-07}, 208: {'pull': -0.2817594745436274, 'err': 45.26155633901601, 'val': 698.7528723311079}, 214: {'pull': -0.8031955580121057, 'err': 84.17263608202026, 'val': 458.6070874072482}, 'bb': {'pull': 20.618461786460337, 'err': 64.86153299756215, 'val': 93.65496047852861}}
{40: {'pull': -2.0349793716397066e-06, 'err': 1.5562687792882235, 'val': 3.166974862578442e-06}, 208: {'pull': -0.7415451530525636, 'err': 46.61666374127674, 'val': 707.568361048825}, 214: {'pull': -0.4860969969009311, 'err': 89.39745306013378, 'val': 454.455833463123}, 'bb': {'pull': 20.84517164001622, 'err': 68.31879723698253, 'val': 82.88294535563345}}
{40: {'pull': -1.182626659720667e-07, 'err': 1.1661496751954459, 'val': 1.379119695110731e-07}, 208: {'pull': -0.3566167135633694, 'err': 46.57401067139284, 'val': 682.6090706230974}, 214: {'pull': -0.36261190357809847, 'err': 87.24321959735366, 'val': 463.6354299324785}, 'bb': {'pull': 20.699112901040397, 'err': 66.97075799416696, 'val': 140.7647192104844}}
{40: {'pull': -2.5355504934624192e-06, 'err': 1.3192438829479654, 'val': 3.3450094784059914e-06}, 208: {'pull': 0.2888790734589039, 'err': 42.751081166174004, 'val': 638.6501072833493}, 214: {'pull': -3.549788847098649, 'err': 41.564681413347984, 'val': 538.5458425143112}, 'bb': {'pull': 23.491057753814975, 'err': 60.02282313710694, 'val': 0.0003951391991385833}}
{40: {'pull': -1.1231913124927891e-07, 'err': 1.4491678569343864, 'val': 1.627692747252496e-07}, 208: {'pull': 0.9035967278129742, 'err': 44.21167620643075, 'val': 635.0504740487424}, 214: {'pull': -0.972035198664235, 'err': 85.18218855846166, 'val': 481.8000855780786}, 'bb': {'pull': 19.62593250685327, 'err': 66.02845157863135, 'val': 110.1300657857518}}
{40: {'pull': -1.0356782547544536e-05, 'err': 1.0626843188633845, 'val': 1.1005990407153554e-05}, 208: {'pull': -0.6829637678593107, 'err': 45.55471953335848, 'val': 695.1122228962766}, 214: {'pull': -2.050272703914654, 'err': 63.46002865586772, 'val': 560.1103645427673}, 'bb': {'pull': 87.68492750737525, 'err': 15.977660391353066, 'val': 6.84674539286334e-06}}
{40: {'pull': -4.349427592068132e-09, 'err': 1.4782317504391795, 'val': 6.42946196283134e-09}, 208: {'pull': -2.301153345140137, 'err': 44.92007885994417, 'val': 763.3679897325193}, 214: {'pull': 1.426602884908669, 'err': 76.26427540300921, 'val': 263.2011646945978}, 'bb': {'pull': 20.99983332364143, 'err': 60.31332793260402, 'val': 156.43016622118867}}
{40: {'pull': -2.75197015175304e-06, 'err': 2.0291792403762354, 'val': 5.584240702072307e-06}, 208: {'pull': 0.1468557215029265, 'err': 44.08581229844884, 'val': 635.5257462268687}, 214: {'pull': -0.928123887448793, 'err': 84.94467106530192, 'val': 528.839178327187}, 'bb': {'pull': 19.79128602465044, 'err': 65.45389782580679, 'val': 87.58318670121224}}
{40: {'pull': -2.3636790323232735e-07, 'err': 1.3680298347592446, 'val': 3.233583436013099e-07}, 208: {'pull': -0.19767654413638933, 'err': 45.09154264661271, 'val': 659.913540320161}, 214: {'pull': 0.23481098473960452, 'err': 83.59514496401445, 'val': 359.3709416915498}, 'bb': {'pull': 20.384344614204338, 'err': 64.13136212307657, 'val': 169.72421390487602}}
{40: {'pull': -2.5903820392739733e-07, 'err': 1.8321777894045732, 'val': 4.746040438430299e-07}, 208: {'pull': -0.49004286789341484, 'err': 45.188276592980856, 'val': 679.1441926567852}, 214: {'pull': -1.432566338049739, 'err': 87.58758365019997, 'val': 525.4750239683922}, 'bb': {'pull': 19.946784704775585, 'err': 73.17772227038998, 'val': 15.339728686669662}}
{40: {'pull': -7.055295381448967e-08, 'err': 1.5455971308190242, 'val': 1.0904644298648236e-07}, 208: {'pull': -0.09611002113513269, 'err': 45.01464795095808, 'val': 671.3263587659571}, 214: {'pull': -1.0911626169271753, 'err': 86.62030219108834, 'val': 525.5168356178507}, 'bb': {'pull': 20.30362110732356, 'err': 66.83472009366697, 'val': 55.01316640416087}}
{40: {'pull': -1.0243599784668568e-08, 'err': 1.1235278523277907, 'val': 1.1508969666174096e-08}, 208: {'pull': -0.02000034739615931, 'err': 46.93049112422864, 'val': 688.938626125957}, 214: {'pull': -1.1276674854029896, 'err': 90.43127324377085, 'val': 554.9764065005937}, 'bb': {'pull': 19.86499815142405, 'err': 69.21250668676103, 'val': 66.09368261206727}}
{40: {'pull': -4.942205491632766e-09, 'err': 1.4845306574062087, 'val': 7.336855567530165e-09}, 208: {'pull': -0.4159035805670267, 'err': 45.29051248850402, 'val': 710.8364863096845}, 214: {'pull': -0.617020277865123, 'err': 83.09491097747957, 'val': 441.2712450605021}, 'bb': {'pull': 20.278417945653583, 'err': 64.50940574306841, 'val': 91.8513089163131}}
{40: {'pull': -1.0602920495723483e-06, 'err': 2.79849271551209, 'val': 2.9672195770436005e-06}, 208: {'pull': -1.411875193776036, 'err': 45.48394978871528, 'val': 731.2176604216419}, 214: {'pull': 0.5190634397647982, 'err': 83.478643660198, 'val': 350.66928807483777}, 'bb': {'pull': 20.066822789451706, 'err': 64.93108032123996, 'val': 133.03951766602262}}
{40: {'pull': -1.2471280682056918e-05, 'err': 1.8513979059221755, 'val': 2.3089302938927858e-05}, 208: {'pull': -0.38966557758800524, 'err': 45.01274683545233, 'val': 675.5399179944592}, 214: {'pull': -1.3185453521825523, 'err': 85.12067160623414, 'val': 503.23546592105737}, 'bb': {'pull': 21.951369797543204, 'err': 64.44847734699, 'val': 29.267640867636224}}
{40: {'pull': -0.00010905687369428903, 'err': 1.578444131918613, 'val': 0.00017214018232813988}, 208: {'pull': -0.7189533506291262, 'err': 46.21281064217783, 'val': 709.2248550531831}, 214: {'pull': 0.48759010398518504, 'err': 84.89155482056225, 'val': 395.607717957578}, 'bb': {'pull': 19.46457739668389, 'err': 65.8150667539048, 'val': 176.93753930070332}}
{40: {'pull': -1.6416215737736717e-06, 'err': 1.4770403663409701, 'val': 2.424741330719904e-06}, 208: {'pull': -0.947708699315419, 'err': 46.21742588918869, 'val': 748.8006565751498}, 214: {'pull': -0.049808740084690044, 'err': 84.5530953593499, 'val': 401.21148315010987}, 'bb': {'pull': 19.541315748143422, 'err': 65.86036954858709, 'val': 113.00172336164982}}
