{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': -0.8054743305911573, 'err': 86.19641078663273, 'val': 1062.4289962777234}, 208: {'pull': -0.000440977289585583, 'err': 33.26007669881159, 'val': 192.01466693847405}, 60: {'pull': 0.22387801552293404, 'err': 100.91892262403564, 'val': 1842.4064718742184}, 214: {'pull': -0.3161872846770245, 'err': 146.7157056726813, 'val': 525.3896405961186}, 'bb': {'pull': 0.6997884800465494, 'err': 132.83833338589847, 'val': 52.041264587965316}}
{40: {'pull': -0.6857892382170505, 'err': 88.38973746694194, 'val': 1053.6167307236592}, 208: {'pull': 1.0413358621949433, 'err': 30.24516507824643, 'val': 160.50462494601587}, 60: {'pull': 0.8293105232216763, 'err': 102.48552464733325, 'val': 1780.007675932072}, 214: {'pull': -0.5528200664805791, 'err': 153.2896898598847, 'val': 563.7416165391288}, 'bb': {'pull': 0.21509952802282237, 'err': 138.5809970347318, 'val': 107.19129294489704}}
{40: {'pull': -1.3364469239989094, 'err': 83.3009007459595, 'val': 1104.327232568276}, 208: {'pull': 0.5601782352090819, 'err': 33.79240049264236, 'val': 173.0702327285531}, 60: {'pull': 0.7942043137326497, 'err': 102.28022730618659, 'val': 1783.7686022638707}, 214: {'pull': -1.0942700651861248, 'err': 118.64238409774802, 'val': 608.82680938048}, 'bb': {'pull': 7.819965365323754, 'err': 18.414120620841025, 'val': 0.0022145121292282965}}
{40: {'pull': 0.04332302349850157, 'err': 84.90394794464663, 'val': 989.3217042680785}, 208: {'pull': -0.5347164734270397, 'err': 36.08961121012139, 'val': 211.29770963362907}, 60: {'pull': -0.14098005114053078, 'err': 100.4052595149368, 'val': 1879.155138621194}, 214: {'pull': -0.2204240033254368, 'err': 146.11259642071997, 'val': 511.206723439329}, 'bb': {'pull': 0.45508184242886024, 'err': 135.45798881947624, 'val': 69.3555288763248}}
{40: {'pull': -0.11675634373364253, 'err': 85.27746722918693, 'val': 1002.9566852765454}, 208: {'pull': -0.5341459419358173, 'err': 35.65068846297699, 'val': 211.04267056971722}, 60: {'pull': 0.8578202718655812, 'err': 102.88996264761488, 'val': 1776.7389042693835}, 214: {'pull': -0.8462963581767573, 'err': 158.2382149300012, 'val': 612.916425019651}, 'bb': {'pull': 0.5259814389841688, 'err': 140.86619607414642, 'val': 88.90699548469439}}
{40: {'pull': 1.347667611033512, 'err': 81.8111425332039, 'val': 882.745772986355}, 208: {'pull': 0.5125175476079138, 'err': 33.6956469398838, 'val': 174.73038966530865}, 60: {'pull': -2.0257275224171996, 'err': 101.60483659534066, 'val': 2070.823713901884}, 214: {'pull': 0.655290324632379, 'err': 151.51327928142138, 'val': 379.7148140335611}, 'bb': {'pull': -0.15676607368899492, 'err': 134.59299156748375, 'val': 181.09961483409043}}
{40: {'pull': -0.06522381151671557, 'err': 82.57467969996355, 'val': 998.3858353448036}, 208: {'pull': -0.22301990177066264, 'err': 33.81276089563741, 'val': 199.54091861353996}, 60: {'pull': -0.43413370732337603, 'err': 100.16104120205364, 'val': 1908.483284146417}, 214: {'pull': 0.1388743366796373, 'err': 152.0861762670803, 'val': 457.8791331527668}, 'bb': {'pull': 0.2726094329556044, 'err': 136.5740131143989, 'val': 97.76863572841243}}
{40: {'pull': 0.022773981584540682, 'err': 88.40239897295987, 'val': 990.9867253937606}, 208: {'pull': 2.7685929041992825, 'err': 28.29994509909075, 'val': 113.64897280942809}, 60: {'pull': 1.5365639421145343, 'err': 102.86249105062495, 'val': 1706.9452052555307}, 214: {'pull': -0.4121592827826375, 'err': 150.03598761354775, 'val': 540.8387250463845}, 'bb': {'pull': -1.254748626142712, 'err': 139.93111398505343, 'val': 338.57837302736505}}
{40: {'pull': 1.2903672729153481, 'err': 84.4756266307262, 'val': 883.9954160366947}, 208: {'pull': 1.2940848033246242, 'err': 30.55820762656051, 'val': 152.4550878936294}, 60: {'pull': 0.7859955877809881, 'err': 101.86444097256492, 'val': 1784.934998843787}, 214: {'pull': 0.11290702581655503, 'err': 148.02249303894664, 'val': 462.2872205570208}, 'bb': {'pull': -1.7608990386776506, 'err': 139.3057349068083, 'val': 391.3033346796824}}
{40: {'pull': 0.07624792635132116, 'err': 83.24630731616509, 'val': 986.6526416907376}, 208: {'pull': -0.4100771534690639, 'err': 35.03899219519721, 'val': 206.36869017983122}, 60: {'pull': -0.8496135199068741, 'err': 100.46004245687777, 'val': 1950.352210281782}, 214: {'pull': -0.1381036180913419, 'err': 148.6195488391575, 'val': 499.52489741379054}, 'bb': {'pull': 0.6621755375676777, 'err': 173.00242603568438, 'val': 26.4420255393083}}
{40: {'pull': 0.3320325862932289, 'err': 87.11366763972359, 'val': 964.0754236320938}, 208: {'pull': 1.660193554567892, 'err': 30.372233869193288, 'val': 141.57621309253668}, 60: {'pull': 1.2909282703344556, 'err': 102.89255454062607, 'val': 1732.173092536576}, 214: {'pull': -0.21311339757300007, 'err': 148.47292751613895, 'val': 510.64157003057414}, 'bb': {'pull': -1.2898347749256753, 'err': 139.10921612184103, 'val': 325.42790446660194}}
{40: {'pull': 0.14827889015351417, 'err': 75.9171870166773, 'val': 981.7430837655903}, 208: {'pull': 0.6933330065827357, 'err': 32.459662504316526, 'val': 169.49464460322133}, 60: {'pull': -0.7803678451593963, 'err': 99.10132359899808, 'val': 1942.3354863493942}, 214: {'pull': -1.0115062322973272, 'err': 101.83669505215966, 'val': 582.0084517218219}, 'bb': {'pull': 1.5585825373720437, 'err': 94.95800338193972, 'val': 0.00011414519329733253}}
{40: {'pull': -0.07104341998573381, 'err': 89.19656924912118, 'val': 999.3368293304519}, 208: {'pull': 1.2096190442219132, 'err': 30.149141684694868, 'val': 155.53102405124835}, 60: {'pull': 0.5785108536362225, 'err': 102.47200052716619, 'val': 1805.7188355012177}, 214: {'pull': -0.21980551800035888, 'err': 149.88543324336422, 'val': 511.9456452947659}, 'bb': {'pull': -0.3966687393094146, 'err': 140.1351543959817, 'val': 190.58723502718422}}
{40: {'pull': 0.12497981727884977, 'err': 85.9677722769365, 'val': 982.2557635289587}, 208: {'pull': -0.07921435007056286, 'err': 33.17074726286343, 'val': 194.62759918578263}, 60: {'pull': -0.5511773604475855, 'err': 102.80627257764093, 'val': 1921.6644899567991}, 214: {'pull': 0.7885648662220496, 'err': 146.017423812467, 'val': 363.85578972523365}, 'bb': {'pull': -0.46439626049798394, 'err': 133.65720348737509, 'val': 229.0699054881551}}
{40: {'pull': -0.6310858093702985, 'err': 86.47208907388472, 'val': 1047.571308321133}, 208: {'pull': -0.7481192782305083, 'err': 35.39528854753998, 'val': 218.47989772094618}, 60: {'pull': 0.07397629089600354, 'err': 103.21115440064796, 'val': 1857.3648216183453}, 214: {'pull': 1.1920550159404852, 'err': 146.48776033240563, 'val': 304.37853052186824}, 'bb': {'pull': -0.7546140615232277, 'err': 133.99169089745035, 'val': 227.11201407848992}}
{40: {'pull': 0.9165687463191169, 'err': 82.47628247520953, 'val': 917.4048171706359}, 208: {'pull': 0.8578706597426897, 'err': 33.066458486394865, 'val': 163.63325544292218}, 60: {'pull': 1.1416311076505659, 'err': 101.16308972683896, 'val': 1749.5090698217953}, 214: {'pull': -0.9188082661900958, 'err': 156.44074520404234, 'val': 622.7390498624127}, 'bb': {'pull': -0.5108412911208383, 'err': 146.09464128792493, 'val': 211.6311751813593}}
{40: {'pull': -0.8082496833732088, 'err': 85.12266901055153, 'val': 1061.8003702756607}, 208: {'pull': -0.5138028937200834, 'err': 35.80654911410012, 'val': 210.39750854895493}, 60: {'pull': -0.4204760125362375, 'err': 99.23101511559366, 'val': 1906.724261555728}, 214: {'pull': 0.19951106448019923, 'err': 147.28516408225403, 'val': 449.6149801318087}, 'bb': {'pull': 0.7420483684223143, 'err': 135.74208937502942, 'val': 37.272804053023464}}
{40: {'pull': -0.3939512703679749, 'err': 85.89074882560124, 'val': 1026.8367696127023}, 208: {'pull': 0.20888963586386952, 'err': 34.16207886478668, 'val': 184.86389578558192}, 60: {'pull': -0.731161717784656, 'err': 100.79848314226717, 'val': 1938.6999920843878}, 214: {'pull': 1.2535787597350172, 'err': 144.96194856696889, 'val': 297.2787803066478}, 'bb': {'pull': -0.597639939884714, 'err': 136.12016368738654, 'val': 218.3508464432271}}
{40: {'pull': 0.4360366742358729, 'err': 82.56161513600136, 'val': 957.0001079165559}, 208: {'pull': 1.4931867865712234, 'err': 32.02265110680177, 'val': 144.18420049634324}, 60: {'pull': -0.27991069990078715, 'err': 100.07382258439861, 'val': 1893.0117337213462}, 214: {'pull': 0.5600543254758757, 'err': 143.17543781520283, 'val': 398.8139767496934}, 'bb': {'pull': -1.0186117291895873, 'err': 132.6493670383011, 'val': 269.11820113478814}}
{40: {'pull': -0.6650229606859003, 'err': 84.13179214368955, 'val': 1048.9495734992072}, 208: {'pull': 1.008563652395773, 'err': 31.185764171673597, 'val': 160.54717178426364}, 60: {'pull': 1.2515227020210675, 'err': 102.22527662866457, 'val': 1737.0627455788426}, 214: {'pull': -1.2642218891214632, 'err': 150.5249507965114, 'val': 669.2969376558809}, 'bb': {'pull': 0.5943697339908567, 'err': 147.77076043270833, 'val': 29.169532429984546}}
{40: {'pull': -0.14796149200082626, 'err': 86.85958497768002, 'val': 1005.8518737878701}, 208: {'pull': 0.08104383299260434, 'err': 33.979913297785984, 'val': 189.24613758159106}, 60: {'pull': 1.0379461953207811, 'err': 103.1052581216511, 'val': 1757.9822896150652}, 214: {'pull': -0.5332968431383805, 'err': 147.58488930183557, 'val': 557.7065555595963}, 'bb': {'pull': -0.1180565399696604, 'err': 137.74678488531757, 'val': 148.2619088155057}}
{40: {'pull': -0.7501772996041525, 'err': 88.32852168890105, 'val': 1059.2620518786066}, 208: {'pull': 2.51811411284449, 'err': 27.835154942272375, 'val': 121.90790350665088}, 60: {'pull': 0.9084858163918339, 'err': 102.5217961459042, 'val': 1771.860402330431}, 214: {'pull': 0.08247433058482818, 'err': 152.2259843895028, 'val': 466.44526383985925}, 'bb': {'pull': -0.7461848837195523, 'err': 141.14969434617097, 'val': 270.32376826274793}}
{40: {'pull': -0.9244876080574846, 'err': 88.89341914440047, 'val': 1075.1808644368582}, 208: {'pull': -1.111557019191994, 'err': 36.24454823187821, 'val': 232.287881994587}, 60: {'pull': 0.34214576197432844, 'err': 101.3523228112831, 'val': 1830.3227322838654}, 214: {'pull': 1.0350388251566947, 'err': 146.13295549540172, 'val': 327.7467174273639}, 'bb': {'pull': -0.4660183457304837, 'err': 135.88907003830863, 'val': 215.32679962210642}}
{40: {'pull': -0.5941009603735282, 'err': 80.74290058924186, 'val': 1040.969434783413}, 208: {'pull': 0.5409337663434616, 'err': 33.52904871956906, 'val': 173.8630053942101}, 60: {'pull': 0.9439866713157619, 'err': 103.50816056388044, 'val': 1767.289676055285}, 214: {'pull': -2.054329617095475, 'err': 112.03501909904219, 'val': 709.1568578870196}, 'bb': {'pull': 0.7593430786896996, 'err': 213.34118236107648, 'val': 0.0008497746395441652}}
{40: {'pull': 0.14256179673943203, 'err': 220.35335492928795, 'val': 961.5860298037189}, 208: {'pull': 0.4350847080919477, 'err': 61.01573031368557, 'val': 165.4529887874531}, 60: {'pull': 0.19241316814660414, 'err': 142.6909742179804, 'val': 1837.544377584793}, 214: {'pull': -0.5296512634841691, 'err': 416.58604854298375, 'val': 699.6453269606687}, 'bb': {'pull': 0.005015390572750564, 'err': 27165.4162185522, 'val': 3.7548275926280184}}
{40: {'pull': 1.3867223524094123, 'err': 84.41541481712227, 'val': 875.9392573851839}, 208: {'pull': 0.5108807984675268, 'err': 32.01364853765415, 'val': 175.64484167322448}, 60: {'pull': -1.0752788993401696, 'err': 100.70540668736987, 'val': 1973.2863988603992}, 214: {'pull': 0.5128252618686853, 'err': 147.00163559454305, 'val': 403.6138477311034}, 'bb': {'pull': -0.7246416543487816, 'err': 138.46465465364167, 'val': 254.33725641704763}}
{40: {'pull': 1.2198284475953762, 'err': 84.60339862355289, 'val': 889.7983675957387}, 208: {'pull': -0.4865315373365746, 'err': 35.14101742663716, 'val': 209.09721323215314}, 60: {'pull': 1.2363095136721844, 'err': 103.24473446506488, 'val': 1737.3575525442818}, 214: {'pull': -1.3075208473495479, 'err': 159.15707831526652, 'val': 687.1011979004556}, 'bb': {'pull': -0.03268425190699832, 'err': 143.5920836164173, 'val': 151.69319983276975}}
{40: {'pull': -0.806678737555121, 'err': 87.87129803937188, 'val': 1063.8839077697303}, 208: {'pull': -0.6629419222653683, 'err': 35.689952116646026, 'val': 215.66036546176827}, 60: {'pull': 1.7604203212956238, 'err': 103.76943835134853, 'val': 1682.3221719968526}, 214: {'pull': -0.004521666814406309, 'err': 149.87329381965944, 'val': 479.6776770990301}, 'bb': {'pull': -0.6066796452491302, 'err': 141.0256190736148, 'val': 228.5573725506196}}
{40: {'pull': -0.7264730908767068, 'err': 85.95175196735113, 'val': 1055.4416349179896}, 208: {'pull': 0.3530692058293525, 'err': 34.12707462093296, 'val': 179.95078086630815}, 60: {'pull': 0.9880649622427841, 'err': 103.1363894265636, 'val': 1763.0945472753854}, 214: {'pull': -0.5714888911369839, 'err': 151.89358283449454, 'val': 565.8054952249089}, 'bb': {'pull': 0.272688257733274, 'err': 136.90680616873507, 'val': 105.66712155402058}}
{40: {'pull': -0.7681233324091442, 'err': 87.28786425351035, 'val': 1060.0478451692834}, 208: {'pull': 0.4319182886634895, 'err': 32.92148021773599, 'val': 177.78061060408655}, 60: {'pull': 0.7281874199486128, 'err': 103.44444914981182, 'val': 1789.673053465593}, 214: {'pull': 0.2122520295701126, 'err': 153.0759910662365, 'val': 446.5093102177349}, 'bb': {'pull': -0.39911888211874347, 'err': 137.79602506722165, 'val': 205.99699548523586}}
{40: {'pull': 1.3656794858268586, 'err': 81.2434932502095, 'val': 882.047427911276}, 208: {'pull': 0.22926841359911998, 'err': 34.96681962556883, 'val': 183.98321273583926}, 60: {'pull': 0.2698158596106078, 'err': 102.05721065019065, 'val': 1837.463345978958}, 214: {'pull': -1.8074176124241137, 'err': 155.5199872303619, 'val': 760.0895640041293}, 'bb': {'pull': 0.5220708617107099, 'err': 259.16337599987685, 'val': 17.698352967887576}}
{40: {'pull': -0.8208896946241384, 'err': 86.19097240288215, 'val': 1063.7532810151595}, 208: {'pull': 0.9577940035999112, 'err': 31.376072438734084, 'val': 161.94818596166405}, 60: {'pull': -0.14326719923017509, 'err': 101.28179906113655, 'val': 1879.5103596844824}, 214: {'pull': -0.1110289201567041, 'err': 154.96837261334022, 'val': 496.2059710697009}, 'bb': {'pull': 0.5321691883221501, 'err': 137.69352438749993, 'val': 85.72374888948798}}
{40: {'pull': -1.292657774237889, 'err': 90.5625293547476, 'val': 1110.0663576250615}, 208: {'pull': 0.8790909377501404, 'err': 32.935773963746016, 'val': 163.04645958068386}, 60: {'pull': 2.1788322093288466, 'err': 102.32050583822615, 'val': 1642.0607862048525}, 214: {'pull': -0.6798968321973125, 'err': 150.8841234961178, 'val': 581.5856375938786}, 'bb': {'pull': -0.23133964818932293, 'err': 140.7479311475446, 'val': 184.560576875048}}
{40: {'pull': -1.4189513770252122, 'err': 85.7109220627267, 'val': 1114.6196308870067}, 208: {'pull': 0.6546174789544471, 'err': 31.25048787285442, 'val': 171.54288441257552}, 60: {'pull': 1.3191747478711806, 'err': 100.54056229734488, 'val': 1732.3694290805734}, 214: {'pull': -0.7445826288359423, 'err': 150.777212923279, 'val': 591.2660935669717}, 'bb': {'pull': 0.5982559830224646, 'err': 135.25582436693662, 'val': 61.082393833844506}}
{40: {'pull': -0.17297753628283788, 'err': 82.6441010828371, 'val': 1007.295572993619}, 208: {'pull': 2.049929729811757, 'err': 29.716586189295064, 'val': 131.08308650205058}, 60: {'pull': 0.3862609648513166, 'err': 101.26339458527525, 'val': 1825.885903503372}, 214: {'pull': -1.9747288344142402, 'err': 115.46592982400222, 'val': 707.0139010159083}, 'bb': {'pull': 8.117898016272227, 'err': 17.49220102373328, 'val': 9.600920058971951e-05}}
{40: {'pull': 0.42452034266999394, 'err': 84.78072015597263, 'val': 957.0088596275776}, 208: {'pull': -0.08714275642932233, 'err': 34.08201688105517, 'val': 194.97000089568584}, 60: {'pull': 0.19432323228748408, 'err': 102.03719778762036, 'val': 1845.1718019123523}, 214: {'pull': -0.5276296658314353, 'err': 153.20445602227653, 'val': 559.8352159349206}, 'bb': {'pull': 0.20617678848013418, 'err': 140.42362891464322, 'val': 111.04790716365275}}
{40: {'pull': -0.23919676174283283, 'err': 89.25195045036656, 'val': 1014.3487775269595}, 208: {'pull': -0.7282125521762077, 'err': 33.430190232869094, 'val': 216.34428414921373}, 60: {'pull': 0.6892038941565594, 'err': 103.81548015331657, 'val': 1793.4499668046012}, 214: {'pull': 0.45902892692687, 'err': 152.26963181984962, 'val': 409.10383430218485}, 'bb': {'pull': -0.6815040246808103, 'err': 140.69418321382977, 'val': 225.8836521094043}}
{40: {'pull': 0.5739619841163154, 'err': 84.80372780161525, 'val': 944.325884130525}, 208: {'pull': -0.916730538901356, 'err': 35.97610958380048, 'val': 224.98039832633165}, 60: {'pull': -0.3272847823508454, 'err': 100.51248506138779, 'val': 1897.896206796859}, 214: {'pull': 2.4657744524563356, 'err': 144.98083532581552, 'val': 121.50996015782506}, 'bb': {'pull': -2.4537314398017442, 'err': 138.22407910962787, 'val': 490.1647686489374}}
{40: {'pull': -1.2391815881147237, 'err': 87.73853305833785, 'val': 1101.7239747340873}, 208: {'pull': -0.07948761540919325, 'err': 34.97192796658855, 'val': 194.7798351603262}, 60: {'pull': 0.9703550119550362, 'err': 102.95523812932117, 'val': 1765.096868674189}, 214: {'pull': -0.17036885566546484, 'err': 154.678695021841, 'val': 505.3524322666985}, 'bb': {'pull': 0.2763475097342479, 'err': 136.82278328139287, 'val': 111.1893645652784}}
{40: {'pull': -0.16385888935466597, 'err': 219.03915382509183, 'val': 1028.8915124709654}, 208: {'pull': 0.030067155541043236, 'err': 61.17720824993573, 'val': 190.1605753639824}, 60: {'pull': 0.6278371931249861, 'err': 135.04471172263163, 'val': 1780.21390724569}, 214: {'pull': -0.4345830971071109, 'err': 424.81508642968345, 'val': 663.6174559584368}, 'bb': {'pull': 0.0062899719203323694, 'err': 21606.567491079837, 'val': 5.095297186341607}}
{40: {'pull': -0.16759929886347646, 'err': 87.21882732384466, 'val': 1007.617814307171}, 208: {'pull': 0.9431735159715244, 'err': 31.647564019655363, 'val': 162.15085577164774}, 60: {'pull': 1.0165036337950941, 'err': 100.525306286886, 'val': 1762.8156608710156}, 214: {'pull': -0.08829866356840156, 'err': 149.00722428245066, 'val': 492.15713876617747}, 'bb': {'pull': -0.7427606610196751, 'err': 140.1517963314225, 'val': 241.09924088622225}}
{40: {'pull': -0.5498455014999585, 'err': 85.4886307890398, 'val': 1040.0055390687444}, 208: {'pull': 0.46091205504137256, 'err': 32.57599702357207, 'val': 176.98533026684376}, 60: {'pull': 0.4189631802429745, 'err': 101.47540623891427, 'val': 1822.4855410856967}, 214: {'pull': 0.4875065062726527, 'err': 153.1450209044756, 'val': 404.34080590580675}, 'bb': {'pull': -0.601072381755459, 'err': 140.04032600442585, 'val': 242.17437229329119}}
{40: {'pull': 0.17056478650023776, 'err': 87.34855293522958, 'val': 978.1014127174979}, 208: {'pull': 1.1036022327662844, 'err': 30.056310097988955, 'val': 158.82978906714357}, 60: {'pull': 0.3327579835414477, 'err': 102.89005232334978, 'val': 1830.762513662408}, 214: {'pull': -0.7422434143254085, 'err': 153.37728522766943, 'val': 592.8432798673474}, 'bb': {'pull': 0.2264442684418158, 'err': 139.7739381252261, 'val': 92.34899283400155}}
{40: {'pull': 0.42073119270497505, 'err': 84.3257221040252, 'val': 957.5215383634652}, 208: {'pull': 1.5307840877461558, 'err': 30.393136007823166, 'val': 145.47467102251957}, 60: {'pull': -0.8137576893113083, 'err': 100.19193794116143, 'val': 1946.5319599066215}, 214: {'pull': -0.7948995719344325, 'err': 149.67022949871813, 'val': 597.9728013598593}, 'bb': {'pull': 0.8827696993563037, 'err': 133.60035839957152, 'val': 36.06165178171583}}
{40: {'pull': -0.026491043672696578, 'err': 83.79065590644643, 'val': 995.2197019249816}, 208: {'pull': 2.7372339941159334, 'err': 29.136081211028497, 'val': 112.24772805385027}, 60: {'pull': 0.5841350087675021, 'err': 100.91533983506315, 'val': 1806.05181708067}, 214: {'pull': -1.0148808154417244, 'err': 148.05683366792815, 'val': 629.2600400846267}, 'bb': {'pull': 0.12541118052295636, 'err': 133.58937056656694, 'val': 129.24639933192816}}
{40: {'pull': 1.178104011969104, 'err': 83.04506009345556, 'val': 895.1642815296847}, 208: {'pull': 0.8475198391942622, 'err': 31.399215959774622, 'val': 165.3885415389459}, 60: {'pull': -0.6494657676238, 'err': 100.41894025523482, 'val': 1930.2186641168346}, 214: {'pull': 0.7812533797335302, 'err': 148.46282608026007, 'val': 363.01291536000554}, 'bb': {'pull': -1.2650715876672511, 'err': 137.69524224149785, 'val': 309.19433871667843}}
{40: {'pull': 1.1329721807596733, 'err': 85.10486746325722, 'val': 896.5785527168905}, 208: {'pull': -1.0312982268825333, 'err': 34.48982125698275, 'val': 227.56929150782182}, 60: {'pull': -0.71116193755489, 'err': 102.54334710817045, 'val': 1937.9249254128101}, 214: {'pull': 1.335603185088731, 'err': 149.82759265390325, 'val': 278.88979003726985}, 'bb': {'pull': -1.3538576881292816, 'err': 138.12759688244802, 'val': 359.00510898212445}}
{40: {'pull': -1.470509464811922, 'err': 86.12966273380266, 'val': 1119.6544842511155}, 208: {'pull': 0.7540864913338088, 'err': 29.935670117884513, 'val': 169.42591555507812}, 60: {'pull': -0.4324310207593205, 'err': 99.28545067640323, 'val': 1907.9341087825462}, 214: {'pull': 1.0255343921531797, 'err': 143.35967308706358, 'val': 331.9797248013797}, 'bb': {'pull': 0.029921700882870494, 'err': 132.73533482296983, 'val': 155.02833301483943}}
{40: {'pull': -0.6395731920077724, 'err': 81.66214560097757, 'val': 1045.2289191282207}, 208: {'pull': -0.9006381486214463, 'err': 34.24840674308645, 'val': 222.84542164232764}, 60: {'pull': -0.33509937996424954, 'err': 100.99615329115682, 'val': 1898.843748346641}, 214: {'pull': -0.2257896421203098, 'err': 112.82103818326158, 'val': 504.47382183504044}, 'bb': {'pull': 8.189796933182782, 'err': 17.5822440582063, 'val': 0.004991533630871459}}
{40: {'pull': -1.7215531550044294, 'err': 88.03805814242469, 'val': 1144.5621967555546}, 208: {'pull': -0.11041282455977655, 'err': 33.4013858009523, 'val': 195.68794135049396}, 60: {'pull': 0.6106465428365663, 'err': 102.67189336256172, 'val': 1802.303763271667}, 214: {'pull': 0.7206205095981147, 'err': 149.58161140626788, 'val': 371.20842296190807}, 'bb': {'pull': -0.09549736709462604, 'err': 137.40422313993085, 'val': 167.1217415375459}}
{40: {'pull': -1.160619520935861, 'err': 87.06072290105453, 'val': 1094.0443745057516}, 208: {'pull': 0.9238156626395746, 'err': 31.38622718475169, 'val': 163.0049117355624}, 60: {'pull': 1.2744971098196316, 'err': 101.3870061216279, 'val': 1735.78255372472}, 214: {'pull': -0.11554609181108891, 'err': 147.82775564134542, 'val': 496.0809194255621}, 'bb': {'pull': -0.26298825390964314, 'err': 133.5279181574889, 'val': 146.11627404442774}}
{40: {'pull': -0.143914940690045, 'err': 85.19978121087661, 'val': 1005.2615214597681}, 208: {'pull': 0.13793236807763012, 'err': 33.60449937742575, 'val': 187.36485182280842}, 60: {'pull': 0.8945666675759409, 'err': 100.98630535170582, 'val': 1774.661017350718}, 214: {'pull': 0.26059445048579616, 'err': 149.58063088554542, 'val': 440.0201176910626}, 'bb': {'pull': -0.839011270108584, 'err': 141.55045772895613, 'val': 253.7624293236229}}
{40: {'pull': 0.4785605548997705, 'err': 83.51714883629006, 'val': 953.0319869092583}, 208: {'pull': -0.712670619786884, 'err': 36.33402621381214, 'val': 217.89419298115038}, 60: {'pull': -0.7967133301459783, 'err': 100.42635682985531, 'val': 1945.0110171843423}, 214: {'pull': 0.028660586318853775, 'err': 158.87256229459013, 'val': 474.4466192146584}, 'bb': {'pull': 0.42227285245609364, 'err': 144.10094120553828, 'val': 75.15008451552951}}
{40: {'pull': -0.5998185520779498, 'err': 87.97654915225229, 'val': 1045.7699663293185}, 208: {'pull': -0.25394183071644355, 'err': 32.86150383650764, 'val': 200.34491044433818}, 60: {'pull': -0.11934865994456081, 'err': 101.75026195650628, 'val': 1877.143757413517}, 214: {'pull': 0.5769966393624572, 'err': 145.36367623798722, 'val': 395.1256473253091}, 'bb': {'pull': -0.06435964946372545, 'err': 135.77103474646245, 'val': 141.7381762036096}}
{40: {'pull': -0.2336362630831774, 'err': 86.1892881526199, 'val': 1013.1369432017773}, 208: {'pull': -0.18013950782539936, 'err': 36.518155735832394, 'val': 198.57836260094413}, 60: {'pull': 0.6971730658799693, 'err': 101.18424756969546, 'val': 1794.4570679030776}, 214: {'pull': -0.3677876269853514, 'err': 149.32237991262957, 'val': 533.9189237638711}, 'bb': {'pull': 0.08746864841488562, 'err': 137.9940803503399, 'val': 112.92984430250064}}
{40: {'pull': 0.8216987546906304, 'err': 84.17947413055867, 'val': 923.8298309364078}, 208: {'pull': 0.1361987338697951, 'err': 33.956323526566635, 'val': 187.3751917288085}, 60: {'pull': -0.6722675892623207, 'err': 102.69042173272749, 'val': 1934.0354422585917}, 214: {'pull': 0.17005983201558103, 'err': 149.75094764855652, 'val': 453.5333789987124}, 'bb': {'pull': -0.21326589362525836, 'err': 136.80758327799802, 'val': 173.1763915024942}}
{40: {'pull': 0.21602108089123284, 'err': 83.522402567999, 'val': 974.9574003186282}, 208: {'pull': -0.5421303401841431, 'err': 35.60842927798252, 'val': 211.30440987789567}, 60: {'pull': 0.36314885452958684, 'err': 102.72433321818812, 'val': 1827.6957760594994}, 214: {'pull': -0.8468043998159475, 'err': 159.0493786703639, 'val': 613.6837136460568}, 'bb': {'pull': 0.706226510444713, 'err': 141.4909168942491, 'val': 46.075363502151575}}
{40: {'pull': -0.6743272921929228, 'err': 89.53029613284554, 'val': 1053.3727221604922}, 208: {'pull': 1.3340767454105058, 'err': 30.695826676734804, 'val': 151.04941144941665}, 60: {'pull': 1.4003945297269835, 'err': 102.1501943771633, 'val': 1721.9494265836724}, 214: {'pull': 0.16344799152598827, 'err': 149.12999845622073, 'val': 454.625001276057}, 'bb': {'pull': -1.0296328420735215, 'err': 141.8835671119778, 'val': 303.08798044903494}}
{40: {'pull': -0.5090391356511936, 'err': 84.94130643215607, 'val': 1036.238449207308}, 208: {'pull': -2.865121721453917, 'err': 39.80507129141478, 'val': 306.0463743810542}, 60: {'pull': -0.8229733797240347, 'err': 101.8300938250319, 'val': 1948.803456472802}, 214: {'pull': 1.7174020292791374, 'err': 146.65898898789612, 'val': 227.12755470016052}, 'bb': {'pull': -0.06524495708948723, 'err': 134.07544429538953, 'val': 176.74774660980663}}
{40: {'pull': -0.21448061412198918, 'err': 84.52151141156372, 'val': 1011.1282256740709}, 208: {'pull': 0.5396216261773213, 'err': 31.871244830699794, 'val': 174.80158703616223}, 60: {'pull': 0.6594064699060008, 'err': 101.96420554005567, 'val': 1797.764143168062}, 214: {'pull': 0.4469297671974042, 'err': 146.33029640752258, 'val': 413.6006346926588}, 'bb': {'pull': -0.9823658455563289, 'err': 134.1692546085738, 'val': 269.803293251214}}
