{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': -0.5141007091310549, 'err': 268.93875509567897, 'val': 10089.261604707512}, 208: {'pull': -0.027762920688493658, 'err': 107.86248259318677, 'val': 1916.9945775494987}, 60: {'pull': 0.26238008888221753, 'err': 321.381096021998, 'val': 18537.675999460684}, 214: {'pull': 0.8787592900128411, 'err': 476.46026506101725, 'val': 4367.30611575565}, 'bb': {'pull': -0.8083987237387604, 'err': 433.9827020946318, 'val': 1734.831062497999}}
{40: {'pull': -1.0699750807041584, 'err': 274.4658984748312, 'val': 10244.671671871147}, 208: {'pull': 0.7373333591929919, 'err': 106.83329464551412, 'val': 1835.2282479853684}, 60: {'pull': 0.9380668447971516, 'err': 322.8208617212149, 'val': 18319.172452810482}, 214: {'pull': -0.03257201154449355, 'err': 476.18403820363073, 'val': 4801.510271989672}, 'bb': {'pull': -0.1436666225904767, 'err': 436.41318903472893, 'val': 1479.6980089225588}}
{40: {'pull': 0.7677561380534936, 'err': 270.2970980817545, 'val': 9743.477743849686}, 208: {'pull': 3.378916493823807, 'err': 99.29398062275459, 'val': 1578.493931136353}, 60: {'pull': 1.2168481377010485, 'err': 321.80903680381743, 'val': 18230.407272869907}, 214: {'pull': -1.9313711520384915, 'err': 483.92620575089677, 'val': 5720.641113502726}, 'bb': {'pull': 0.026601835544654753, 'err': 438.87674455184157, 'val': 1386.3250730170585}}
{40: {'pull': -1.4720492597852326, 'err': 272.3443146467098, 'val': 10351.904246782406}, 208: {'pull': 0.34693839647340347, 'err': 107.84029393896367, 'val': 1876.5860613455955}, 60: {'pull': 0.919003272057328, 'err': 323.37678463464727, 'val': 18324.81567681338}, 214: {'pull': -1.0376803997574577, 'err': 481.4811706337455, 'val': 5285.623573618914}, 'bb': {'pull': 1.3466138985640066, 'err': 430.9610336457325, 'val': 803.6618823531461}}
{40: {'pull': 1.1825494526805278, 'err': 267.8889123484023, 'val': 9634.208113323215}, 208: {'pull': 0.6062673790000018, 'err': 104.69015913913006, 'val': 1850.5297716116265}, 60: {'pull': -0.829922750608371, 'err': 319.37417815212757, 'val': 18887.0558964053}, 214: {'pull': 0.33679237166882936, 'err': 474.63215297674515, 'val': 4626.147511528679}, 'bb': {'pull': -0.6088934361322639, 'err': 436.5210000633614, 'val': 1691.7947716724723}}
{40: {'pull': 0.4730422160622777, 'err': 266.95092318787647, 'val': 9824.720943715336}, 208: {'pull': 0.860156164662075, 'err': 105.47260442291281, 'val': 1823.277089102667}, 60: {'pull': -0.7790695717881044, 'err': 320.57265024162734, 'val': 18871.748397350722}, 214: {'pull': 0.2563197885770686, 'err': 482.7816806473229, 'val': 4662.253501687596}, 'bb': {'pull': -0.1902254688756466, 'err': 434.1652639237859, 'val': 1481.589290899421}}
{40: {'pull': 0.13452809455276207, 'err': 269.6335229781507, 'val': 9914.726715926201}, 208: {'pull': -0.14630109247499742, 'err': 105.62257141734608, 'val': 1929.4526975883762}, 60: {'pull': -0.505686487942054, 'err': 320.9364794840876, 'val': 18784.293241162795}, 214: {'pull': 1.255567080010796, 'err': 472.23691603025645, 'val': 4193.074874266587}, 'bb': {'pull': -1.0262688915596025, 'err': 432.36946772876036, 'val': 1826.7273343902102}}
{40: {'pull': -0.5408487929348631, 'err': 271.3851805902459, 'val': 10097.778347342644}, 208: {'pull': 1.8914065872236212, 'err': 102.39076744865008, 'val': 1720.3374279767413}, 60: {'pull': 0.918963250761324, 'err': 320.9903793771755, 'val': 18327.02163750444}, 214: {'pull': 0.3999295968702634, 'err': 473.5161902613854, 'val': 4596.626860917221}, 'bb': {'pull': -1.1929503711582117, 'err': 435.0689517643724, 'val': 1968.0156674867221}}
{40: {'pull': -1.4936740663509351, 'err': 277.5995411386757, 'val': 10365.64323542976}, 208: {'pull': 0.38629599607908915, 'err': 106.70639151506748, 'val': 1872.7797482016817}, 60: {'pull': 1.0040642033734466, 'err': 321.41201711076246, 'val': 18299.28169908503}, 214: {'pull': -1.3642864084822668, 'err': 521.6782770494569, 'val': 5497.7185829790205}, 'bb': {'pull': 1.5644346489926926, 'err': 493.1799918588554, 'val': 697.4521325460726}}
{40: {'pull': -0.3601126763619739, 'err': 267.7750292946221, 'val': 10047.429182462192}, 208: {'pull': -0.7400139746684337, 'err': 108.64543552574071, 'val': 1994.3991405729864}, 60: {'pull': -0.20689220705113767, 'err': 322.0631290664678, 'val': 18688.632351582357}, 214: {'pull': -0.6424489269224741, 'err': 485.05591946746335, 'val': 5097.623654959266}, 'bb': {'pull': 1.3030632084350866, 'err': 434.6131539713083, 'val': 824.6715891580548}}
{40: {'pull': 1.6991505004436518, 'err': 267.02447103871054, 'val': 9497.285236403874}, 208: {'pull': -0.050547952620162775, 'err': 107.03526762885542, 'val': 1919.4104136367898}, 60: {'pull': -0.3275623838618494, 'err': 322.5805707054078, 'val': 18727.66526072778}, 214: {'pull': 0.3172249688561658, 'err': 484.7049721349308, 'val': 4632.239480310068}, 'bb': {'pull': -1.098101815103583, 'err': 439.2622365433085, 'val': 1895.3546592546666}}
{40: {'pull': 0.17422367557108473, 'err': 269.8238064347006, 'val': 9903.990304686366}, 208: {'pull': -0.14166999266492092, 'err': 107.69096270784883, 'val': 1929.2565778968992}, 60: {'pull': -0.49187908746797154, 'err': 319.07922718896225, 'val': 18778.948399099692}, 214: {'pull': 0.3347877011396319, 'err': 471.20639976963776, 'val': 4628.245892658841}, 'bb': {'pull': -0.0424786929820446, 'err': 431.8658412000298, 'val': 1401.3450964777685}}
{40: {'pull': 0.19774063190213956, 'err': 270.6711603061758, 'val': 9897.477313723371}, 208: {'pull': -0.501864735140815, 'err': 107.71197899991614, 'val': 1968.056843812286}, 60: {'pull': -0.7207930274474077, 'err': 320.55864523548007, 'val': 18853.05643637372}, 214: {'pull': 0.5288839468049983, 'err': 472.8376937662074, 'val': 4535.923734322755}, 'bb': {'pull': -0.012745426532259243, 'err': 433.87810771317044, 'val': 1415.5299615458139}}
{40: {'pull': -1.363592337765415, 'err': 271.76687909477914, 'val': 10321.57923399206}, 208: {'pull': 1.3578514919585813, 'err': 104.43120517132672, 'val': 1772.1979322510813}, 60: {'pull': 1.040548467039033, 'err': 320.46170352730223, 'val': 18288.54406564995}, 214: {'pull': -0.7244657668186413, 'err': 473.3591968638543, 'val': 5128.932533536628}, 'bb': {'pull': 0.5728638456336491, 'err': 431.2165807439649, 'val': 1149.9716112540193}}
{40: {'pull': -2.561866383876086, 'err': 274.46905860200604, 'val': 10654.153054646595}, 208: {'pull': 0.9604104903188003, 'err': 105.80274289395186, 'val': 1812.3859358201457}, 60: {'pull': 0.9528454224027306, 'err': 322.4387259968844, 'val': 18314.7657359285}, 214: {'pull': -0.4442633992220584, 'err': 486.8101749877237, 'val': 5002.271943115931}, 'bb': {'pull': 1.1882003543046917, 'err': 438.1898480849966, 'val': 892.342667252688}}
{40: {'pull': 0.6005055604262167, 'err': 267.395582554519, 'val': 9790.427465842604}, 208: {'pull': -0.4399763537482873, 'err': 109.16057362193044, 'val': 1962.0280711552484}, 60: {'pull': -0.0640628398188978, 'err': 322.02487292096885, 'val': 18642.629827851637}, 214: {'pull': -0.1953243996579515, 'err': 478.34867518788406, 'val': 4879.43316780825}, 'bb': {'pull': 0.016873932852514605, 'err': 434.2993211159662, 'val': 1439.6716624175965}}
{40: {'pull': -0.4137909733063513, 'err': 269.8479110173921, 'val': 10062.660629744572}, 208: {'pull': 1.56063164850241, 'err': 103.89660356879767, 'val': 1751.855672298626}, 60: {'pull': -0.063491313292301, 'err': 320.17552221455117, 'val': 18642.32836438945}, 214: {'pull': -0.04840973228276887, 'err': 479.3854004577547, 'val': 4809.206918896428}, 'bb': {'pull': 0.0015984369388651342, 'err': 436.72101340841425, 'val': 1442.3019290001894}}
{40: {'pull': 0.05881150043474691, 'err': 267.78601284342676, 'val': 9935.25110278924}, 208: {'pull': -0.5160949465396847, 'err': 110.13912229862433, 'val': 1970.8422444346363}, 60: {'pull': 0.5260635643435326, 'err': 320.35439233303623, 'val': 18453.473226516177}, 214: {'pull': -1.1489565404519524, 'err': 482.89873527449845, 'val': 5340.829660269611}, 'bb': {'pull': 1.009593867083883, 'err': 437.9647064367553, 'val': 915.8335183822586}}
{40: {'pull': -0.2642083951554184, 'err': 270.03574889263746, 'val': 10022.345711849515}, 208: {'pull': 2.285483068023455, 'err': 100.7048271331563, 'val': 1683.8408227189423}, 60: {'pull': 0.2980015839402478, 'err': 321.7445530659206, 'val': 18526.11961356221}, 214: {'pull': -0.10103213805634274, 'err': 477.4061388629102, 'val': 4834.233362930543}, 'bb': {'pull': -0.4471499092497034, 'err': 433.4376872709156, 'val': 1655.8116225285912}}
{40: {'pull': -0.7532326935742705, 'err': 271.79803181261286, 'val': 10155.7271636104}, 208: {'pull': 1.1088848468016392, 'err': 102.64612085180374, 'val': 1800.177272004465}, 60: {'pull': -0.37274358725669254, 'err': 322.9639014894892, 'val': 18742.38272319561}, 214: {'pull': 0.6844649529242042, 'err': 480.5234401267828, 'val': 4457.098546174645}, 'bb': {'pull': -0.22949430351737599, 'err': 435.5763211456864, 'val': 1532.9622844499902}}
{40: {'pull': -1.7991113449681932, 'err': 271.3443816600702, 'val': 10439.178755438012}, 208: {'pull': 0.31574275622332726, 'err': 106.85980813935521, 'val': 1880.259789648584}, 60: {'pull': 0.424682943222236, 'err': 322.0682615937367, 'val': 18485.223102747903}, 214: {'pull': 0.08885912941861887, 'err': 479.5878396537437, 'val': 4743.384242088612}, 'bb': {'pull': 0.6670313426657727, 'err': 430.7764616306997, 'val': 1132.6585984096637}}
{40: {'pull': -0.3584462853209055, 'err': 271.02847689632654, 'val': 10048.149150759671}, 208: {'pull': 0.4122595073979072, 'err': 105.60708725006486, 'val': 1870.4624742325605}, 60: {'pull': -1.1109626316520635, 'err': 320.7672065546558, 'val': 18978.36037994164}, 214: {'pull': 0.05315225780712336, 'err': 476.1370561100498, 'val': 4760.692240442114}, 'bb': {'pull': 0.9208432169501819, 'err': 434.1426539205551, 'val': 1097.2226819485065}}
{40: {'pull': -0.2910515231992501, 'err': 272.81793100614595, 'val': 10030.404074375407}, 208: {'pull': -1.0533081818734171, 'err': 109.19764060849786, 'val': 2029.0187682942037}, 60: {'pull': -0.1822195621037314, 'err': 323.5063740370697, 'val': 18680.9491898148}, 214: {'pull': 0.9836773759230214, 'err': 475.3972280477833, 'val': 4318.362502192878}, 'bb': {'pull': -0.46871612547448155, 'err': 434.6865718581894, 'val': 1546.7446057571553}}
{40: {'pull': -0.0395242380682183, 'err': 269.868226321164, 'val': 9961.666336024166}, 208: {'pull': 1.3277826384576226, 'err': 102.93918527591086, 'val': 1777.319136973673}, 60: {'pull': -0.06237019081773738, 'err': 320.4189624149276, 'val': 18641.98459182744}, 214: {'pull': 0.06224874584809459, 'err': 471.51135167979874, 'val': 4756.649009704793}, 'bb': {'pull': -0.3055738255307352, 'err': 431.86313181955984, 'val': 1531.966069295787}}
{40: {'pull': -1.008294346816795, 'err': 270.1170865595923, 'val': 10223.35753135666}, 208: {'pull': 0.37376269516105637, 'err': 107.24634187268987, 'val': 1873.9153182154994}, 60: {'pull': -0.756447963690724, 'err': 320.1498384096649, 'val': 18864.176693340905}, 214: {'pull': -0.7175880023378611, 'err': 479.35752490573077, 'val': 5129.981208702725}, 'bb': {'pull': 1.8970753552459176, 'err': 435.7014077406296, 'val': 629.4415971292988}}
{40: {'pull': 0.5754426177957371, 'err': 271.41062686270834, 'val': 9794.818758380541}, 208: {'pull': 0.360103749856487, 'err': 104.94708064321355, 'val': 1876.2081627238877}, 60: {'pull': 0.11952761679869672, 'err': 322.2491145754029, 'val': 18583.482331319312}, 214: {'pull': 0.42340248250622636, 'err': 471.1989586248678, 'val': 4586.493191163882}, 'bb': {'pull': -0.9656301147649966, 'err': 435.4409608217645, 'val': 1879.4749049717009}}
{40: {'pull': -1.6286188977902343, 'err': 272.3886930376966, 'val': 10394.617373025576}, 208: {'pull': -0.3470793015512936, 'err': 106.33149346218363, 'val': 1950.9054604837606}, 60: {'pull': -0.5527551784994634, 'err': 321.41735419974793, 'val': 18799.665106993507}, 214: {'pull': 0.7377351551420488, 'err': 471.6925329687854, 'val': 4438.015836010927}, 'bb': {'pull': 0.736045287653245, 'err': 426.6547424091882, 'val': 1081.962787394808}}
{40: {'pull': 0.7174440743107493, 'err': 270.8450639066523, 'val': 9756.683813843856}, 208: {'pull': 1.1922781027345302, 'err': 103.38722397082711, 'val': 1790.7336767570723}, 60: {'pull': -0.6676472459352542, 'err': 321.63681199708844, 'val': 18836.73993172125}, 214: {'pull': 1.6474148430296935, 'err': 470.1311640070139, 'val': 4011.498942244018}, 'bb': {'pull': -2.009303417411981, 'err': 434.1310812356892, 'val': 2246.3010651316285}}
{40: {'pull': -0.03151248809630802, 'err': 268.2187330725592, 'val': 9959.452239633156}, 208: {'pull': 1.8518358832471313, 'err': 103.65373870171709, 'val': 1722.0502872394384}, 60: {'pull': -0.16358410577368915, 'err': 320.84434351209893, 'val': 18674.485035025973}, 214: {'pull': 0.06157687359250439, 'err': 474.0721906149156, 'val': 4756.808116644784}, 'bb': {'pull': -0.3467026929578525, 'err': 431.6082029020007, 'val': 1597.6397262488229}}
{40: {'pull': -0.7588066928086938, 'err': 270.1276580883832, 'val': 10155.974674870204}, 208: {'pull': -0.2416688938949609, 'err': 106.42147602145292, 'val': 1939.7187603967736}, 60: {'pull': -1.2859207314020868, 'err': 320.3121444011231, 'val': 19033.896027005263}, 214: {'pull': 0.8223510156656353, 'err': 477.589270055508, 'val': 4393.253978698844}, 'bb': {'pull': 0.6129465865987176, 'err': 430.15973516341563, 'val': 1208.335058639376}}
{40: {'pull': -0.4586725080122176, 'err': 268.1237591287745, 'val': 10073.980997057259}, 208: {'pull': 0.35885327837788294, 'err': 106.45532614707122, 'val': 1875.7981572113367}, 60: {'pull': -0.36847187505502477, 'err': 319.6674044200281, 'val': 18739.78844790062}, 214: {'pull': 0.5646315566017214, 'err': 466.55978231629524, 'val': 4522.56562386299}, 'bb': {'pull': -0.10004565339889346, 'err': 427.5878396565736, 'val': 1534.7783048038632}}
{40: {'pull': 0.06907531532289364, 'err': 269.11629873258244, 'val': 9932.410706806517}, 208: {'pull': 0.24878408083267656, 'err': 106.61945084437173, 'val': 1887.4747779227982}, 60: {'pull': -0.20165455093313278, 'err': 322.44539542086204, 'val': 18687.02258141405}, 214: {'pull': -0.31259759970407025, 'err': 477.1379838047683, 'val': 4935.15218846501}, 'bb': {'pull': 0.4163233843667304, 'err': 430.821993752023, 'val': 1300.6387295015354}}
{40: {'pull': -0.3830408189338756, 'err': 272.07269704637747, 'val': 10055.214948686193}, 208: {'pull': -0.40656871047623383, 'err': 107.32972644493293, 'val': 1957.6369084764833}, 60: {'pull': -0.31274999906197953, 'err': 320.79452995388783, 'val': 18722.328488942167}, 214: {'pull': 1.241447126766946, 'err': 468.85228743308494, 'val': 4203.944674888086}, 'bb': {'pull': -0.7494366048365481, 'err': 431.26071295346287, 'val': 1736.2025645152323}}
{40: {'pull': 0.769337932926639, 'err': 268.3523583387787, 'val': 9744.546351339655}, 208: {'pull': 0.5053920548636577, 'err': 104.79782345175772, 'val': 1861.0360126604774}, 60: {'pull': -1.0388674703356582, 'err': 321.3175664195678, 'val': 18955.806367400706}, 214: {'pull': 0.28038311408625516, 'err': 474.8061416185428, 'val': 4652.8723754257135}, 'bb': {'pull': -0.11154685440554832, 'err': 431.6968764668528, 'val': 1468.154428626578}}
{40: {'pull': 0.2071710703650861, 'err': 270.7572096777649, 'val': 9894.906939061993}, 208: {'pull': 1.0653980635093925, 'err': 104.66966985187423, 'val': 1802.4851364316457}, 60: {'pull': -1.1771838791904408, 'err': 321.37628218148166, 'val': 19000.3189785382}, 214: {'pull': 0.472125499885702, 'err': 476.432914627595, 'val': 4561.063872019445}, 'bb': {'pull': 0.001512665552932233, 'err': 432.2716671582017, 'val': 1423.3461175395812}}
{40: {'pull': -0.1449309991659819, 'err': 269.28491600088546, 'val': 9990.027731936336}, 208: {'pull': -0.05430668471506754, 'err': 106.29325580776128, 'val': 1919.7724343304901}, 60: {'pull': -0.7719174060548343, 'err': 320.8949276175954, 'val': 18869.704380142728}, 214: {'pull': 0.31643677146358545, 'err': 478.4092851432647, 'val': 4634.6137103710635}, 'bb': {'pull': 0.35627207741035116, 'err': 435.3240750222254, 'val': 1259.9061874450922}}
{40: {'pull': -0.0743129491040081, 'err': 270.62647788281083, 'val': 9971.111051677102}, 208: {'pull': 1.3581447750088393, 'err': 103.59890103346083, 'val': 1773.2976938647473}, 60: {'pull': 0.8043651660857197, 'err': 320.66280016461315, 'val': 18364.07001348808}, 214: {'pull': -1.0214968599801084, 'err': 478.89568261558543, 'val': 5275.190436049851}, 'bb': {'pull': 0.2820077226286062, 'err': 433.4852310066972, 'val': 1207.753817210666}}
{40: {'pull': -0.48032807769558583, 'err': 268.07672217945856, 'val': 10079.764776639393}, 208: {'pull': 1.455175534243711, 'err': 104.33949542928156, 'val': 1762.167718995976}, 60: {'pull': 0.07210448280815919, 'err': 320.64182544825417, 'val': 18598.88028700939}, 214: {'pull': -0.3425105715288817, 'err': 477.7396497841396, 'val': 4949.630880489573}, 'bb': {'pull': 0.3109179679663922, 'err': 430.19185687012686, 'val': 1254.245622026251}}
{40: {'pull': -0.7052152373986655, 'err': 270.7333049203162, 'val': 10141.925251901106}, 208: {'pull': -0.056607156161630603, 'err': 107.33611435677813, 'val': 1920.0759921871768}, 60: {'pull': -0.7536539083433802, 'err': 321.54389993388577, 'val': 18864.332816889146}, 214: {'pull': 1.406627886999807, 'err': 478.74754975260703, 'val': 4112.580345685155}, 'bb': {'pull': -0.5172586515331387, 'err': 434.6473013208674, 'val': 1672.8250769737497}}
{40: {'pull': -0.46190074357777594, 'err': 271.2812539557872, 'val': 10076.30501292089}, 208: {'pull': 1.8828136346171602, 'err': 104.04467274574733, 'val': 1718.1032715450265}, 60: {'pull': 0.6709661824531706, 'err': 321.9644206705925, 'val': 18405.972761776906}, 214: {'pull': -1.383917883249021, 'err': 482.09271311224575, 'val': 5453.176727060077}, 'bb': {'pull': 0.9001089100636226, 'err': 438.95266799104377, 'val': 1034.8947924450624}}
{40: {'pull': 1.0211031881973895, 'err': 268.742060447561, 'val': 9676.58662527426}, 208: {'pull': 1.3652705989300307, 'err': 104.70469870514944, 'val': 1771.0497532880322}, 60: {'pull': -0.3855553819974384, 'err': 321.674616811948, 'val': 18746.02337976381}, 214: {'pull': 0.5510865546436607, 'err': 480.019663179821, 'val': 4521.467617657022}, 'bb': {'pull': -1.2428553841869965, 'err': 438.3418902715596, 'val': 2028.7955784387134}}
{40: {'pull': -0.09534737595279245, 'err': 269.0733693244183, 'val': 9976.65543970386}, 208: {'pull': 0.11330294830752478, 'err': 107.77697011418297, 'val': 1901.788551526411}, 60: {'pull': -0.31623028555933197, 'err': 320.7187657647446, 'val': 18723.42098688202}, 214: {'pull': -0.47055338323485013, 'err': 479.38586051567427, 'val': 5011.5766385406005}, 'bb': {'pull': 0.813376191433526, 'err': 435.4080441481001, 'val': 1093.8494633312978}}
{40: {'pull': 1.4634554341859307, 'err': 267.5495840549647, 'val': 9559.453107300576}, 208: {'pull': -0.5517453598014334, 'err': 107.17186551402528, 'val': 1973.1315794986267}, 60: {'pull': -1.2734900006340988, 'err': 319.01605588579696, 'val': 19028.26375721229}, 214: {'pull': 0.8322601808123863, 'err': 474.42108265736647, 'val': 4391.158223966372}, 'bb': {'pull': -0.7004568101784955, 'err': 433.99357714318796, 'val': 1728.9937566836722}}
{40: {'pull': 0.7736839686445964, 'err': 266.12051964966395, 'val': 9745.106820219686}, 208: {'pull': 1.0507370494787753, 'err': 106.1111333521435, 'val': 1802.5051008247199}, 60: {'pull': -0.5423086681754369, 'err': 320.7149290406833, 'val': 18795.926486032033}, 214: {'pull': -1.7370937746496333, 'err': 486.112335659569, 'val': 5630.42271205463}, 'bb': {'pull': 1.6452585377046656, 'err': 433.72503564609315, 'val': 708.4101820870048}}
{40: {'pull': -0.25397112555790463, 'err': 270.1160845621489, 'val': 10019.601686027543}, 208: {'pull': 0.9062978622133385, 'err': 104.07183206785908, 'val': 1819.6799210802737}, 60: {'pull': 0.6847224676253043, 'err': 319.8990835433051, 'val': 18402.957910125155}, 214: {'pull': -0.17826949153092753, 'err': 473.30501064655346, 'val': 4870.375843587001}, 'bb': {'pull': -0.3524307997272418, 'err': 435.58469643462104, 'val': 1546.5134629134013}}
{40: {'pull': -0.4751149334269884, 'err': 270.204347178239, 'val': 10079.378120421272}, 208: {'pull': 0.5140099313591646, 'err': 104.74539795515398, 'val': 1860.159825186883}, 60: {'pull': -1.8227480091382684, 'err': 320.1224527656268, 'val': 19205.502563459006}, 214: {'pull': 2.325659700081732, 'err': 468.32760169677977, 'val': 3696.8293702978704}, 'bb': {'pull': -0.9816879471579573, 'err': 427.348851183118, 'val': 1812.5232164382664}}
{40: {'pull': 0.34986984958867806, 'err': 269.9217887629866, 'val': 9856.562504364787}, 208: {'pull': -1.4142776775622967, 'err': 109.05621795233742, 'val': 2068.2357746493594}, 60: {'pull': -0.34442981789002514, 'err': 323.099190245257, 'val': 18733.28499525659}, 214: {'pull': 1.4364204681779036, 'err': 475.2590475854754, 'val': 4103.328176361487}, 'bb': {'pull': -1.164759621134039, 'err': 431.6458879805307, 'val': 1925.7637009482687}}
{40: {'pull': 1.2881697753136288, 'err': 268.7827703561925, 'val': 9604.762159102089}, 208: {'pull': 1.3168785094166344, 'err': 104.87590422170751, 'val': 1775.891175574796}, 60: {'pull': 0.3626736965314988, 'err': 320.7275691932664, 'val': 18505.680546901116}, 214: {'pull': -0.6333853162507316, 'err': 477.7986599604624, 'val': 5088.630655343233}, 'bb': {'pull': -0.6444868789537663, 'err': 439.7845483775642, 'val': 1775.435370995948}}
{40: {'pull': 0.31791808895605395, 'err': 269.5380619065645, 'val': 9865.308974457746}, 208: {'pull': -0.2567204130638103, 'err': 106.55357155785714, 'val': 1941.3544769037574}, 60: {'pull': -0.3553532513752424, 'err': 321.2788715988627, 'val': 18736.167491620825}, 214: {'pull': 1.351809989357966, 'err': 476.01581571942575, 'val': 4142.5170652181}, 'bb': {'pull': -1.3189861149633262, 'err': 436.48609346283456, 'val': 2004.7190966520634}}
{40: {'pull': -0.16339360912671677, 'err': 271.14425496939384, 'val': 9995.303238413424}, 208: {'pull': 1.770214070277786, 'err': 102.99381694020428, 'val': 1731.6788961008358}, 60: {'pull': -0.30343792577941886, 'err': 320.2225681321979, 'val': 18719.167671861793}, 214: {'pull': -0.8091543784338369, 'err': 471.8285647871685, 'val': 5167.782149067691}, 'bb': {'pull': 0.8251238230420412, 'err': 431.39881948972555, 'val': 1068.0425568068142}}
{40: {'pull': 0.6637126336946494, 'err': 270.4228672551408, 'val': 9771.516926562832}, 208: {'pull': 0.44770574952585523, 'err': 104.97445044847552, 'val': 1867.0023349809005}, 60: {'pull': -0.49965343812408775, 'err': 322.8404892287617, 'val': 18783.308360408813}, 214: {'pull': 0.2143733650083768, 'err': 475.6498615798796, 'val': 4684.033338607353}, 'bb': {'pull': -0.3705547465147336, 'err': 433.3256598420543, 'val': 1611.570880041102}}
{40: {'pull': -0.21721619360828442, 'err': 269.96873578716804, 'val': 10009.64158118093}, 208: {'pull': -0.5063773094153771, 'err': 107.60507805688042, 'val': 1968.4887699058747}, 60: {'pull': -0.175476989250456, 'err': 322.5129093950927, 'val': 18678.593594335056}, 214: {'pull': 0.7762849711006117, 'err': 484.4207934870494, 'val': 4409.95141832737}, 'bb': {'pull': -0.45090415636250847, 'err': 440.283601236463, 'val': 1584.5257057757744}}
{40: {'pull': 1.3157685384650957, 'err': 266.9184417551214, 'val': 9599.797112002483}, 208: {'pull': -0.8920955801442743, 'err': 109.19020100598266, 'val': 2011.408095712502}, 60: {'pull': -1.1063255391109614, 'err': 323.59957999802646, 'val': 18980.006479797397}, 214: {'pull': 0.37180123662522324, 'err': 482.35018726398994, 'val': 4606.661603888841}, 'bb': {'pull': -0.15540853573314325, 'err': 433.63813415298046, 'val': 1495.391067466767}}
{40: {'pull': 2.264431490053005, 'err': 266.66804285929084, 'val': 9347.148486358617}, 208: {'pull': 1.9558457836452392, 'err': 103.76112568569738, 'val': 1711.059239821345}, 60: {'pull': -0.11357676383451387, 'err': 321.1464418191317, 'val': 18658.474773578786}, 214: {'pull': -1.067721497496722, 'err': 483.922903187924, 'val': 5302.694886864771}, 'bb': {'pull': -0.5409375887508007, 'err': 442.5101616686021, 'val': 1672.3703798507406}}
{40: {'pull': -0.1180597031470904, 'err': 271.9998890686202, 'val': 9983.112226159483}, 208: {'pull': 3.4162516915551593, 'err': 98.89353445386632, 'val': 1576.1547956381107}, 60: {'pull': 0.8955828349247147, 'err': 321.72007298715835, 'val': 18333.873024981975}, 214: {'pull': -0.21934243279318733, 'err': 471.60810724738894, 'val': 4889.443669568633}, 'bb': {'pull': -1.1006498156391848, 'err': 433.5799665169949, 'val': 1943.2197102117743}}
{40: {'pull': 0.1130767347445686, 'err': 268.6649066634791, 'val': 9920.62024961404}, 208: {'pull': 0.07179992280529617, 'err': 106.02716901333997, 'val': 1906.387257449578}, 60: {'pull': -1.0774438641683088, 'err': 321.99275698075144, 'val': 18968.929120315548}, 214: {'pull': 1.9447671300645586, 'err': 469.1784748873911, 'val': 3873.557123905182}, 'bb': {'pull': -1.3621731969269273, 'err': 430.830562151291, 'val': 2038.8658441794494}}
{40: {'pull': 0.43446236110521896, 'err': 266.9447472021493, 'val': 9835.022554845918}, 208: {'pull': 1.8140035022019136, 'err': 104.30343314516244, 'val': 1724.7932069829922}, 60: {'pull': -0.07832436677600424, 'err': 321.40444448626295, 'val': 18647.17379959338}, 214: {'pull': -0.3568601519112133, 'err': 481.02103951130493, 'val': 4957.657241232494}, 'bb': {'pull': -0.2240943425122177, 'err': 435.1719221251104, 'val': 1550.5195657684046}}
{40: {'pull': 0.7703158606440275, 'err': 266.35521396936656, 'val': 9745.822354114163}, 208: {'pull': 1.0104906349538931, 'err': 105.24456976745444, 'val': 1807.6513478702357}, 60: {'pull': -0.8855861979040348, 'err': 319.69475959210286, 'val': 18905.117266637015}, 214: {'pull': -0.008542725857409306, 'err': 479.72610817655095, 'val': 4790.098168628794}, 'bb': {'pull': -0.03964682989128711, 'err': 433.0642963272236, 'val': 1452.1696264884754}}
{40: {'pull': 0.28256957638476604, 'err': 267.90340571400884, 'val': 9875.298648135356}, 208: {'pull': 1.1210670961968905, 'err': 105.65005509672073, 'val': 1795.5591995196778}, 60: {'pull': 0.985913546238076, 'err': 321.03796743662133, 'val': 18305.484319047497}, 214: {'pull': -0.05328676696954585, 'err': 478.81394919503055, 'val': 4811.514447332524}, 'bb': {'pull': -1.0771821975725118, 'err': 436.7381642027823, 'val': 1918.4465754797375}}
{40: {'pull': 0.14479137753709792, 'err': 271.0871209195884, 'val': 9911.748922329487}, 208: {'pull': -0.6171392640242325, 'err': 108.2862555961749, 'val': 1980.8277000825633}, 60: {'pull': -0.07285239434983344, 'err': 322.3010730346941, 'val': 18645.480404872098}, 214: {'pull': 0.19737128633983175, 'err': 479.49030887637036, 'val': 4691.3623809495875}, 'bb': {'pull': -0.07485531888479949, 'err': 436.9912263634534, 'val': 1461.711117599296}}
