{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -0.00012689297933350066, 'err': 1.2737763939184295, 'val': 0.00016163328162899226}, 208: {'pull': -0.002532479992276689, 'err': 14.074990301906634, 'val': 75.03564463133107}, 214: {'pull': 0.04657816409886247, 'err': 23.765702627882135, 'val': 34.89303720307374}, 'bb': {'pull': 5.354891580773848, 'err': 18.850523868740865, 'val': 13.057488442103082}}
{40: {'pull': -1.1926402844865082e-08, 'err': 0.5910244992209462, 'val': 7.048796268893653e-09}, 208: {'pull': -0.36991699606044326, 'err': 14.89385586098361, 'val': 72.50949041985228}, 214: {'pull': 0.045966327526848615, 'err': 26.54115924972512, 'val': 37.78000038098489}, 'bb': {'pull': 5.924403848632548, 'err': 20.642042225432757, 'val': 10.7082055960106}}
{40: {'pull': -2.3348192111548741e-07, 'err': 1.1922120511603924, 'val': 2.783599600819642e-07}, 208: {'pull': -0.3765370271078517, 'err': 14.359329221763222, 'val': 68.40681913642563}, 214: {'pull': -0.645426515420414, 'err': 13.323420781036774, 'val': 39.599289048184495}, 'bb': {'pull': 10.664410637508484, 'err': 13.784165137281645, 'val': 2.6808000264111342e-06}}
{40: {'pull': -4.3636081769877726e-08, 'err': 0.9814558317025395, 'val': 4.282688692569536e-08}, 208: {'pull': 0.6315863906414706, 'err': 14.247655188262467, 'val': 55.001374884541086}, 214: {'pull': -1.9916128225090783, 'err': 15.055148509850152, 'val': 77.984026816996}, 'bb': {'pull': 3.254503888197725, 'err': 46.08931527289029, 'val': 0.002144240007773135}}
{40: {'pull': -6.645057409623511e-05, 'err': 1.3598526490300367, 'val': 9.036298921433206e-05}, 208: {'pull': -0.3034462537261423, 'err': 14.281559835365446, 'val': 77.33368582940739}, 214: {'pull': 0.8933974733326533, 'err': 20.762752783499543, 'val': 21.450609123790993}, 'bb': {'pull': 6.390941343450167, 'err': 17.96042802518216, 'val': 32.2159579878023}}
{40: {'pull': -3.278911029528697e-06, 'err': 1.652523686433811, 'val': 5.418478142005245e-06}, 208: {'pull': 0.41957076852766817, 'err': 15.353065290586319, 'val': 64.55830259677323}, 214: {'pull': -1.0468790313132808, 'err': 27.418973614191295, 'val': 62.70434853682899}, 'bb': {'pull': 1.1074580415600779, 'err': 128.41706569177714, 'val': 0.7834879260926186}}
{40: {'pull': -1.7478354119850223e-06, 'err': 0.6177960582707366, 'val': 1.0798058280303557e-06}, 208: {'pull': -0.7039426011410087, 'err': 13.0498794582433, 'val': 68.1863660904124}, 214: {'pull': -0.05713174426519619, 'err': 21.716061475743192, 'val': 32.24067647067944}, 'bb': {'pull': 7.96527368326448, 'err': 17.629014298137236, 'val': 5.58007634915425}}
{40: {'pull': -6.264133619523876e-09, 'err': 1.0851351745457825, 'val': 6.797431728600145e-09}, 208: {'pull': 0.8859948959784527, 'err': 13.406361761912322, 'val': 50.122031905304986}, 214: {'pull': -0.9378462324488163, 'err': 30.779139575024736, 'val': 70.86610008845321}, 'bb': {'pull': 2.6014170622832986, 'err': 52.64892496095741, 'val': 0.038188295692354046}}
{40: {'pull': -5.9255588654774364e-12, 'err': 1.2110688205936637, 'val': 7.176259586572087e-12}, 208: {'pull': 0.21328409567647302, 'err': 13.62124803965581, 'val': 57.09480442987708}, 214: {'pull': -1.2250877352735345, 'err': 13.79794986601538, 'val': 61.90369915277455}, 'bb': {'pull': 12.416514115352788, 'err': 10.953154298581902, 'val': 5.0440207566282425e-06}}
{40: {'pull': -1.6509800246005744e-06, 'err': 0.6913495808393958, 'val': 1.1414043479818226e-06}, 208: {'pull': 0.6074807571012872, 'err': 13.995303625840673, 'val': 57.49812235751192}, 214: {'pull': -1.3434828075557539, 'err': 17.44761351562742, 'val': 66.44056879112284}, 'bb': {'pull': 0.4210075072053526, 'err': 363.37730489871547, 'val': 0.01542668959242377}}
{40: {'pull': -2.646482077140782e-07, 'err': 0.7238484742560231, 'val': 1.9156520136842659e-07}, 208: {'pull': 0.040071217977947306, 'err': 13.762145909402975, 'val': 57.44853405142}, 214: {'pull': -0.8031127381500885, 'err': 19.21425075321943, 'val': 57.43120953392046}, 'bb': {'pull': 0.6951069191931059, 'err': 191.0415519801034, 'val': 0.2056953652407323}}
{40: {'pull': -4.4183488545097026e-07, 'err': 0.7945037351904493, 'val': 3.5103946682824017e-07}, 208: {'pull': 0.12373989166165703, 'err': 14.66762526527313, 'val': 63.18502963874132}, 214: {'pull': -1.8485535220739646, 'err': 15.062164269963422, 'val': 74.84321681129751}, 'bb': {'pull': 17.894450338570834, 'err': 7.656003645190035, 'val': 2.2979229630237796e-05}}
{40: {'pull': -2.701235683891786e-09, 'err': 0.801159922320394, 'val': 2.1641217706758198e-09}, 208: {'pull': -0.5419291008895839, 'err': 14.663697930611463, 'val': 82.94668463525272}, 214: {'pull': -0.3906204817649901, 'err': 13.001637580613265, 'val': 37.078705935472954}, 'bb': {'pull': 31.330664592888517, 'err': 4.372712693739844, 'val': 5.231370892033738e-06}}
{40: {'pull': -1.8047494344087253e-05, 'err': 1.0373011023387169, 'val': 1.8720685777573465e-05}, 208: {'pull': -0.3144401004197975, 'err': 15.393225013367491, 'val': 68.84024721898781}, 214: {'pull': -0.25195871266873093, 'err': 27.251698162472366, 'val': 41.86630278705336}, 'bb': {'pull': 4.374081130904814, 'err': 33.313239386878465, 'val': 3.285188188539845}}
{40: {'pull': -1.4508702253744524e-05, 'err': 1.035487885475063, 'val': 1.50235854177172e-05}, 208: {'pull': -0.06476426245742525, 'err': 13.344390785194228, 'val': 63.864239627146766}, 214: {'pull': -0.08475010124592641, 'err': 23.41367972101181, 'val': 28.984311726895445}, 'bb': {'pull': 6.465192891252315, 'err': 18.074576933146957, 'val': 13.144373699425227}}
{40: {'pull': -4.409973005263374e-06, 'err': 0.9597226182738647, 'val': 4.232350839128429e-06}, 208: {'pull': -0.5423477405708927, 'err': 14.023332601444004, 'val': 81.6055227516673}, 214: {'pull': 0.6428315872677535, 'err': 20.78066147380215, 'val': 13.641534400321909}, 'bb': {'pull': 7.426165368748532, 'err': 18.216916371910365, 'val': 23.71816651353109}}
{40: {'pull': -3.736013220375612e-07, 'err': 0.8195925351701944, 'val': 3.06200854671701e-07}, 208: {'pull': -0.30815428359777186, 'err': 15.100232864959072, 'val': 74.653201440661}, 214: {'pull': 0.3107950779789653, 'err': 26.299049769463736, 'val': 36.82638477612683}, 'bb': {'pull': 5.376739223268305, 'err': 20.91885681190786, 'val': 20.52476207348164}}
{40: {'pull': -0.8627085604999271, 'err': 3.4326571726758246, 'val': 2.96138272812891}, 208: {'pull': -0.08839905321354452, 'err': 14.333365075118621, 'val': 69.26705590200457}, 214: {'pull': -0.10573461439169544, 'err': 28.432037918939447, 'val': 54.006250565729125}, 'bb': {'pull': 5.517465876012284, 'err': 28.136908024362086, 'val': 4.755570119086006}}
{40: {'pull': -4.491722721207713e-08, 'err': 0.7665936988753268, 'val': 3.443326335172969e-08}, 208: {'pull': -0.9622861664410012, 'err': 14.21706942832035, 'val': 73.68088923820395}, 214: {'pull': 0.5358678385421404, 'err': 22.92599019101243, 'val': 27.714699189903858}, 'bb': {'pull': 6.184483361776023, 'err': 17.685895617125524, 'val': 11.62187281777971}}
{40: {'pull': -1.540887095603497e-07, 'err': 1.0744118008323975, 'val': 1.6555472792667558e-07}, 208: {'pull': 1.1187233967452272, 'err': 12.528438043504261, 'val': 41.984143236058785}, 214: {'pull': -2.256611923259323, 'err': 13.756186347832266, 'val': 74.04237413109541}, 'bb': {'pull': 6.278912358369306, 'err': 23.57088728532908, 'val': 0.0004645264173319674}}
{40: {'pull': -7.427865294649871e-06, 'err': 3.075203741265632, 'val': 2.284219914372443e-05}, 208: {'pull': -1.2005518354344324, 'err': 15.300152894934648, 'val': 86.36862664044124}, 214: {'pull': 0.2424755191358243, 'err': 13.850377980880566, 'val': 43.641622408858595}, 'bb': {'pull': 2.1323777729542304, 'err': 64.24629716955675, 'val': 0.002623921024902387}}
{40: {'pull': -2.97605633902621e-07, 'err': 1.099399323717794, 'val': 3.271874326471469e-07}, 208: {'pull': 0.9317853788945566, 'err': 12.271525674437271, 'val': 48.56557179983019}, 214: {'pull': -2.0132481792786527, 'err': 13.13277943937366, 'val': 70.43954429518715}, 'bb': {'pull': 9.800309481984412, 'err': 13.877094290098979, 'val': 0.00018124635126071098}}
{40: {'pull': -0.5235812181016031, 'err': 2.9950553693308706, 'val': 1.5681547385560037}, 208: {'pull': 0.22894232575176474, 'err': 13.524152839414114, 'val': 63.9037489951222}, 214: {'pull': -1.3972776860809808, 'err': 13.959496633690748, 'val': 55.50529315517865}, 'bb': {'pull': 3.6019752384257426, 'err': 41.08795868920656, 'val': 0.0021902040181487337}}
{40: {'pull': -1.0724855466504605e-05, 'err': 0.9864176206739397, 'val': 1.0579186411341368e-05}, 208: {'pull': -0.966661607159292, 'err': 16.00955621110152, 'val': 100.47582333693042}, 214: {'pull': 0.43328341714227564, 'err': 24.567166703203448, 'val': 27.355454061332075}, 'bb': {'pull': 6.947198368612093, 'err': 19.98315252260685, 'val': 9.173075395219055}}
{40: {'pull': -2.4088444435286344e-07, 'err': 0.9509129670163439, 'val': 2.2906014168766475e-07}, 208: {'pull': -1.075667852365105, 'err': 15.588167498688406, 'val': 86.76769065562169}, 214: {'pull': 1.4930216875262308, 'err': 22.324682123339645, 'val': 8.668765422724768}, 'bb': {'pull': 5.8721109702814545, 'err': 19.144473392851417, 'val': 26.581527769575786}}
{40: {'pull': -6.94008126008026e-08, 'err': 1.1959394195606914, 'val': 8.299916753884418e-08}, 208: {'pull': 0.319090876008287, 'err': 13.95312114987603, 'val': 64.5476863492363}, 214: {'pull': -1.407065936945637, 'err': 13.811080440895044, 'val': 60.43310084079955}, 'bb': {'pull': 10.881900036554127, 'err': 14.427435016173273, 'val': 0.0020943701217746025}}
{40: {'pull': -2.727395805060708e-05, 'err': 4.466709213604988, 'val': 0.00012182483971612257}, 208: {'pull': -1.1271159363511178, 'err': 11.704470326538289, 'val': 71.19229503159008}, 214: {'pull': 2.0145268166806054, 'err': 23.330537877018898, 'val': 5.79916283049986e-06}, 'bb': {'pull': 8.897708542773453, 'err': 10.687107291657004, 'val': 47.90923415348702}}
{40: {'pull': -1.0962656692365584e-06, 'err': 0.6706752785079209, 'val': 7.35238283033901e-07}, 208: {'pull': -0.8555481773927751, 'err': 16.989184223635952, 'val': 95.53506559792183}, 214: {'pull': 0.40915041641310884, 'err': 29.48538910441082, 'val': 36.93604076982777}, 'bb': {'pull': 5.1022075724627864, 'err': 22.63100084190506, 'val': 17.53193613202031}}
{40: {'pull': -2.0228207278253e-05, 'err': 0.9738493607455259, 'val': 1.9699226726954677e-05}, 208: {'pull': -0.16458668932196244, 'err': 14.132763113171173, 'val': 76.3260646917684}, 214: {'pull': -0.7463199682946347, 'err': 13.120144492938106, 'val': 48.79182582199059}, 'bb': {'pull': 11.480990925660972, 'err': 11.758550908402832, 'val': 0.00018372170451641523}}
{40: {'pull': -8.626964626781656e-06, 'err': 13.232167408771812, 'val': 0.0001141534401711275}, 208: {'pull': 0.6641934868703024, 'err': 12.873405936767046, 'val': 54.449567622961844}, 214: {'pull': -0.14588806763699508, 'err': 26.019303568180774, 'val': 43.795905918822264}, 'bb': {'pull': 5.615830605783278, 'err': 20.699492908282657, 'val': 24.75515420147234}}
{40: {'pull': -0.7659928821027184, 'err': 2.997123070149388, 'val': 2.2957749385202777}, 208: {'pull': -0.7406386885514767, 'err': 15.003408433637503, 'val': 83.11210474609145}, 214: {'pull': -0.1807156571287606, 'err': 14.300138676128206, 'val': 41.58425895788891}, 'bb': {'pull': 7.3808343847030695, 'err': 20.051906105184038, 'val': 0.0002019400202613042}}
{40: {'pull': -8.096593448632788e-06, 'err': 0.72371326827946, 'val': 5.8596121066401e-06}, 208: {'pull': 0.8804201536586367, 'err': 13.02904986316809, 'val': 58.52896191744351}, 214: {'pull': -1.8391800108727987, 'err': 13.286954077405166, 'val': 57.43710034454841}, 'bb': {'pull': 1.0035441880574638, 'err': 135.50919096164125, 'val': 0.010538982075924963}}
{40: {'pull': -0.1777815546214239, 'err': 3.9172292078209656, 'val': 0.69641109837486}, 208: {'pull': 0.5171039084047706, 'err': 14.234606040863259, 'val': 56.63922958166745}, 214: {'pull': -0.058397915136818926, 'err': 27.886675566452823, 'val': 45.628523713177714}, 'bb': {'pull': 5.4135164955491675, 'err': 22.52958547921402, 'val': 23.035717370389897}}
{40: {'pull': -1.0832552404505004e-05, 'err': 0.9407726545016648, 'val': 1.0190969080614565e-05}, 208: {'pull': -0.6867846653568096, 'err': 14.546182718540926, 'val': 82.99009523057214}, 214: {'pull': 1.2749491493893415, 'err': 19.57915325448956, 'val': 7.037575212424977}, 'bb': {'pull': 7.1620152688452645, 'err': 17.16636977702746, 'val': 29.054197546285465}}
{40: {'pull': -8.903689129617252e-07, 'err': 2.385732283472099, 'val': 2.1241818598527473e-06}, 208: {'pull': 0.43927230707869624, 'err': 14.381063154752741, 'val': 59.68279720976733}, 214: {'pull': 0.5907114439129063, 'err': 26.608362357876224, 'val': 20.28213585142111}, 'bb': {'pull': 5.791678875102365, 'err': 20.713100441216433, 'val': 44.0363737367333}}
{40: {'pull': -2.066850390288138e-08, 'err': 1.079435745715751, 'val': 2.2310321923235676e-08}, 208: {'pull': -0.22049141751234408, 'err': 15.662648206880863, 'val': 64.45347950513234}, 214: {'pull': -0.09271450953967278, 'err': 31.655577619818864, 'val': 35.93493135321655}, 'bb': {'pull': 5.731519313951293, 'err': 23.272755093006744, 'val': 6.611754695573513}}
{40: {'pull': -3.164562742725489e-07, 'err': 1.6812828542396459, 'val': 5.320525080509952e-07}, 208: {'pull': -0.802394642085666, 'err': 14.777693159549223, 'val': 79.8575418136083}, 214: {'pull': 1.1223683164181388, 'err': 25.029435833323742, 'val': 15.907754242856594}, 'bb': {'pull': 5.596808243392891, 'err': 21.214215496667684, 'val': 29.268103831137093}}
{40: {'pull': -5.99775536649477e-06, 'err': 6.882510772757241, 'val': 4.1279615922262813e-05}, 208: {'pull': -0.2853784737638964, 'err': 15.513539874756713, 'val': 72.42723033213342}, 214: {'pull': -0.14616274529946968, 'err': 28.426952120542992, 'val': 49.154961362435145}, 'bb': {'pull': 6.5373090950296175, 'err': 21.191032901379806, 'val': 11.467667880737942}}
{40: {'pull': -3.1671806178432776e-05, 'err': 1.3900113426308125, 'val': 4.40241698296262e-05}, 208: {'pull': 1.3065021691094734, 'err': 12.882439970694648, 'val': 46.16906423486486}, 214: {'pull': -0.6360821278945373, 'err': 30.495709204691465, 'val': 58.39777560257318}, 'bb': {'pull': 5.668409561126327, 'err': 24.444626748887366, 'val': 12.437844018442501}}
{40: {'pull': -6.258580771547675e-11, 'err': 1.2878704705517325, 'val': 8.060241363239129e-11}, 208: {'pull': -1.4618649356914317, 'err': 12.805358763670299, 'val': 85.71970496555859}, 214: {'pull': 0.9769638279674584, 'err': 32.75449126805479, 'val': 4.6827634497259574e-05}, 'bb': {'pull': 11.608161260923044, 'err': 10.64793840843681, 'val': 34.39701385848926}}
{40: {'pull': -1.0397712124652106e-07, 'err': 1.718595203022029, 'val': 1.78694581798311e-07}, 208: {'pull': -0.3963163240461722, 'err': 15.71169961434218, 'val': 72.22680303567375}, 214: {'pull': -0.20637451453726968, 'err': 30.368443794177633, 'val': 49.26727284527577}, 'bb': {'pull': 5.485145387990434, 'err': 22.515661787791963, 'val': 7.498321587140477}}
{40: {'pull': -2.0474275347454063e-07, 'err': 0.8769810957173122, 'val': 1.7955552428228216e-07}, 208: {'pull': 0.770805139675904, 'err': 12.719063197246754, 'val': 45.196080715699566}, 214: {'pull': -0.6462184308020277, 'err': 27.175754195385377, 'val': 59.56147323200356}, 'bb': {'pull': 6.170651035743867, 'err': 21.348944529375746, 'val': 5.263113327769187}}
{40: {'pull': -1.181252116764282e-06, 'err': 0.9128694471589472, 'val': 1.0783289667859464e-06}, 208: {'pull': 0.9531303598618962, 'err': 14.246581710559806, 'val': 63.421150447412224}, 214: {'pull': -0.50488785140899, 'err': 26.99634721656918, 'val': 58.63012774206468}, 'bb': {'pull': 6.259774898534945, 'err': 21.251796288285217, 'val': 16.96853904581408}}
{40: {'pull': -4.022565281532764e-08, 'err': 4.013087705920847, 'val': 1.6142907277583163e-07}, 208: {'pull': -1.0455399663808114, 'err': 15.247753356320672, 'val': 84.94213553155042}, 214: {'pull': 0.21279070800225464, 'err': 13.767130224175915, 'val': 41.07048261243837}, 'bb': {'pull': 1.9032326172302922, 'err': 77.23684412622167, 'val': 0.000319007043003694}}
{40: {'pull': -2.2826222546171126e-05, 'err': 1.37956691194597, 'val': 3.1490301349412775e-05}, 208: {'pull': -0.8371576081100581, 'err': 15.185950155079219, 'val': 81.71303370870469}, 214: {'pull': 1.5238551594394447, 'err': 24.34878415661303, 'val': 16.89597963686783}, 'bb': {'pull': 5.613624058953192, 'err': 20.431053814468083, 'val': 46.30774475733457}}
{40: {'pull': -1.4413137087624127e-05, 'err': 0.9156222480954325, 'val': 1.3196988982278057e-05}, 208: {'pull': -0.006680756762211675, 'err': 15.549890963426382, 'val': 77.10388503920557}, 214: {'pull': 0.16414793330581068, 'err': 30.149452183559855, 'val': 31.05102973376629}, 'bb': {'pull': 5.369460120733512, 'err': 24.617545450827947, 'val': 32.81707143143464}}
{40: {'pull': -2.4619038189613635e-08, 'err': 1.0632402129120733, 'val': 2.6175951406415265e-08}, 208: {'pull': -1.1748452692476192, 'err': 14.72036701598715, 'val': 82.2941535503212}, 214: {'pull': 0.44926390748547557, 'err': 24.67226710841713, 'val': 26.915640872347144}, 'bb': {'pull': 7.3964940656303, 'err': 19.361208374424344, 'val': 9.794937155138683}}
{40: {'pull': -1.717918603983609e-08, 'err': 1.3382726278055301, 'val': 2.2990434445091523e-08}, 208: {'pull': 0.12348071422855542, 'err': 13.584712781664471, 'val': 57.322549963130285}, 214: {'pull': -0.3022190955972683, 'err': 25.99097906098568, 'val': 44.85497018549863}, 'bb': {'pull': 6.387555327147129, 'err': 20.536362939610477, 'val': 20.82284550486424}}
{40: {'pull': -4.274331357352653e-09, 'err': 3.6306100868620548, 'val': 1.5518430540595318e-08}, 208: {'pull': -0.04682976369023435, 'err': 14.012019503780795, 'val': 63.65617956218501}, 214: {'pull': 0.22269173790956479, 'err': 26.002452863281444, 'val': 32.209468581964316}, 'bb': {'pull': 5.820436002802772, 'err': 20.250257498272138, 'val': 20.134672191030045}}
{40: {'pull': -4.334827915586335e-08, 'err': 1.170411373508876, 'val': 5.0735318946060204e-08}, 208: {'pull': -1.5721851240248308, 'err': 15.986440321721574, 'val': 96.13364365992139}, 214: {'pull': 0.7372828258918928, 'err': 23.975024254784255, 'val': 18.323626366605993}, 'bb': {'pull': 6.395860103317054, 'err': 18.990109197286607, 'val': 9.541918227440327}}
{40: {'pull': -4.773318664374532e-05, 'err': 18.32819450618843, 'val': 0.0008748631292067599}, 208: {'pull': -0.11930022815764064, 'err': 14.448500440416534, 'val': 77.72370939907746}, 214: {'pull': 0.1324731390786394, 'err': 24.96681705201134, 'val': 28.692567372317956}, 'bb': {'pull': 7.191134161743253, 'err': 20.637375328314, 'val': 21.593865267843793}}
{40: {'pull': -0.00012799422264527153, 'err': 0.9052742053831864, 'val': 0.00011586986819883682}, 208: {'pull': -0.12208296029006484, 'err': 15.677506723229001, 'val': 76.91395643073919}, 214: {'pull': -0.6341612296762308, 'err': 24.538547744853183, 'val': 52.561395612344995}, 'bb': {'pull': 2.835284724638001, 'err': 50.95629156054437, 'val': 1.5244049141882599}}
{40: {'pull': -2.3401511471310368e-07, 'err': 1.9176132162583404, 'val': 4.4875047677805924e-07}, 208: {'pull': -1.5610879971111644, 'err': 11.946461219417419, 'val': 74.64947721758654}, 214: {'pull': 2.840067985538672, 'err': 15.13983434779775, 'val': 0.001841162460851642}, 'bb': {'pull': 9.53318683777572, 'err': 10.344001082407408, 'val': 38.38870503125591}}
{40: {'pull': -1.1611712824075356e-05, 'err': 2.2215670332357726, 'val': 2.5796198409366866e-05}, 208: {'pull': 0.9711907285567083, 'err': 13.007776559215333, 'val': 50.36696800655279}, 214: {'pull': -2.290549258927523, 'err': 14.239454722016788, 'val': 74.61617246104757}, 'bb': {'pull': 1.3119343242298547, 'err': 115.0875709667043, 'val': 0.012665356541319284}}
{40: {'pull': -5.318953170060042e-06, 'err': 0.8185667235919859, 'val': 4.353918069355256e-06}, 208: {'pull': -1.312928899189851, 'err': 14.947459861065113, 'val': 81.6249520210727}, 214: {'pull': 0.8735794773154134, 'err': 13.304318481187373, 'val': 35.37762041516654}, 'bb': {'pull': 16.110189635908313, 'err': 8.690141936856799, 'val': 0.00016543427738824334}}
{40: {'pull': -7.699801347226629e-07, 'err': 1.1280924675868487, 'val': 8.686087901721429e-07}, 208: {'pull': -0.3641837235564086, 'err': 14.75911154023644, 'val': 72.37502819710767}, 214: {'pull': 0.6616921224016722, 'err': 24.514432994793076, 'val': 23.77899280220179}, 'bb': {'pull': 4.89075049883178, 'err': 19.239745016580436, 'val': 25.90320746276298}}
{40: {'pull': -3.196769492584985e-07, 'err': 1.4087435114527374, 'val': 4.503428280289157e-07}, 208: {'pull': -0.21216147409550928, 'err': 14.76318928298673, 'val': 67.13218000062949}, 214: {'pull': -0.13337113195616376, 'err': 28.346198492494644, 'val': 44.78056457959811}, 'bb': {'pull': 6.141304705266181, 'err': 21.47868378751805, 'val': 17.09285819279094}}
{40: {'pull': -1.090801914888329e-05, 'err': 0.8692670098453658, 'val': 9.481981188885769e-06}, 208: {'pull': -0.28320086294392705, 'err': 14.179838887877182, 'val': 76.01574260945267}, 214: {'pull': 0.18835978021877567, 'err': 24.7684261272551, 'val': 36.33462469830525}, 'bb': {'pull': 6.8340207440077725, 'err': 20.540057531936995, 'val': 15.628820743629479}}
{40: {'pull': -0.6873875464912695, 'err': 3.2514045505727056, 'val': 2.234974996668721}, 208: {'pull': 0.34595744879640866, 'err': 13.329183710666655, 'val': 65.38866960891912}, 214: {'pull': -0.08760323219259732, 'err': 25.376243258324408, 'val': 41.223040930334825}, 'bb': {'pull': 6.629399624889118, 'err': 20.940799631885554, 'val': 12.17507077549973}}
{40: {'pull': -1.5055030480365335e-09, 'err': 0.7054610139409455, 'val': 1.0620737067590369e-09}, 208: {'pull': -0.5157016841503151, 'err': 13.258633224559642, 'val': 59.83749948343673}, 214: {'pull': 0.06935630541653276, 'err': 27.307584871936186, 'val': 38.106046803434104}, 'bb': {'pull': 6.1881109885866294, 'err': 21.965797368045383, 'val': 16.073207933731126}}
{40: {'pull': -3.6753776422580185e-05, 'err': 1.7814495644619324, 'val': 6.547499900033671e-05}, 208: {'pull': -0.6716545519835745, 'err': 14.38159068772159, 'val': 86.65946085017279}, 214: {'pull': 0.878972119011168, 'err': 21.57737754707576, 'val': 9.03408673474282}, 'bb': {'pull': 6.479991481362878, 'err': 18.62075208708403, 'val': 20.33768509912548}}
{40: {'pull': -0.9230632401280967, 'err': 2.9849796142841223, 'val': 2.7553249544774183}, 208: {'pull': -0.1650867676586699, 'err': 13.94318415972625, 'val': 67.30183520379877}, 214: {'pull': -0.876076734400596, 'err': 13.690870530102995, 'val': 40.99425314511399}, 'bb': {'pull': 2.4467104760045517, 'err': 58.8545288099096, 'val': 7.800482482167581e-06}}
{40: {'pull': -4.188633738083836e-08, 'err': 1.8682685171792084, 'val': 7.825492542856693e-08}, 208: {'pull': 1.6317930690016798, 'err': 12.748035779675705, 'val': 40.19784357133976}, 214: {'pull': -2.8477899055566827, 'err': 14.324596718414533, 'val': 82.79344193587129}, 'bb': {'pull': 19.218818652239666, 'err': 6.7121675595971375, 'val': 6.890865655861944e-05}}
{40: {'pull': -2.577290823790456e-05, 'err': 2.03098125583808, 'val': 5.2344293539619e-05}, 208: {'pull': -2.5430470489151005, 'err': 13.16584827664569, 'val': 86.48137160638778}, 214: {'pull': 0.19857386913471015, 'err': 210.73359566699344, 'val': 0.15381455173551828}, 'bb': {'pull': 9.177137862151238, 'err': 12.81082281567869, 'val': 24.433312892924164}}
{40: {'pull': -2.597570669797031e-07, 'err': 1.468016241919513, 'val': 3.81327593279579e-07}, 208: {'pull': 0.772351956346066, 'err': 13.374453484803865, 'val': 58.670214685952274}, 214: {'pull': -1.5457725526074035, 'err': 13.802737182796339, 'val': 70.33589228802022}, 'bb': {'pull': 8.591525026991796, 'err': 13.036102279623263, 'val': 1.01019193010643e-06}}
{40: {'pull': -2.5645233509669618e-05, 'err': 2.0608702664824308, 'val': 5.285149921707699e-05}, 208: {'pull': -0.2915294542635489, 'err': 14.016865451557315, 'val': 62.0863291355781}, 214: {'pull': 0.11853692848814472, 'err': 28.01770063544281, 'val': 35.67886782337427}, 'bb': {'pull': 5.673883269338123, 'err': 21.80862156819785, 'val': 15.260426956875683}}
{40: {'pull': -0.0004570739784070544, 'err': 2.4932906276426836, 'val': 0.001139618266501663}, 208: {'pull': 0.7625671890823534, 'err': 13.804444152169399, 'val': 61.47318382603585}, 214: {'pull': -0.31914413410370146, 'err': 25.882450487444594, 'val': 46.26023224929743}, 'bb': {'pull': 6.8523173962609185, 'err': 20.246694313080795, 'val': 15.263224341699466}}
{40: {'pull': -1.5065290103255392e-07, 'err': 1.0355041974829438, 'val': 1.560017113821921e-07}, 208: {'pull': -0.13309855718784752, 'err': 12.372897647373012, 'val': 56.64681482509826}, 214: {'pull': -1.4322715689170922, 'err': 12.11577271063009, 'val': 50.35307678889705}, 'bb': {'pull': 12.399373787993826, 'err': 12.661929292390184, 'val': 5.826505944384053e-06}}
{40: {'pull': -1.2814025442707582e-05, 'err': 0.8430384091506733, 'val': 1.0802715624036452e-05}, 208: {'pull': 0.9779388105305943, 'err': 14.369407970040957, 'val': 57.947598261749306}, 214: {'pull': -1.5515228640726484, 'err': 20.01817221387202, 'val': 68.05865188676623}, 'bb': {'pull': 10.213541014203615, 'err': 14.782686476672025, 'val': 0.01642537039714398}}
{40: {'pull': -9.776478336000405e-08, 'err': 1.1328705098039533, 'val': 1.1075483996592084e-07}, 208: {'pull': 1.163514645718786, 'err': 13.091202912240163, 'val': 52.768193681532146}, 214: {'pull': 0.36804970526478503, 'err': 23.61663206886955, 'val': 32.30790552770569}, 'bb': {'pull': 4.898645890733487, 'err': 19.81790604960176, 'val': 37.91909596717602}}
{40: {'pull': -1.97557012644975e-06, 'err': 1.170645999258611, 'val': 2.3126932647832277e-06}, 208: {'pull': -0.13049717166904606, 'err': 14.110818997289655, 'val': 72.84142196908014}, 214: {'pull': 0.34096132692533093, 'err': 22.648992285914005, 'val': 24.277569536673177}, 'bb': {'pull': 6.978452758385699, 'err': 18.215326718779014, 'val': 23.88520301443986}}
{40: {'pull': -1.3295851990235006e-05, 'err': 1.0863562856325926, 'val': 1.4444032382432415e-05}, 208: {'pull': -0.47079645156081407, 'err': 14.506453166699714, 'val': 65.82958667561536}, 214: {'pull': -0.8416362568811939, 'err': 16.691457264354856, 'val': 66.04813561386403}, 'bb': {'pull': 1.3940605633353198, 'err': 108.93400656028507, 'val': 0.1393974481955773}}
{40: {'pull': -7.922784669166779e-05, 'err': 1.3728822273940287, 'val': 0.0001087705026376895}, 208: {'pull': -0.7685160797629175, 'err': 14.838653305466138, 'val': 75.4037436672779}, 214: {'pull': 0.8590002893448164, 'err': 26.2328293209368, 'val': 27.465992022982103}, 'bb': {'pull': 6.086202909471904, 'err': 20.841608822402822, 'val': 28.153739747016626}}
